pa_id;Year;Correct;Occupation;Household_position;hisco1;hisco2;hisco3;hisco4;hisco5;en_hisco_text1;en_hisco_text2;en_hisco_text3;en_hisco_text4;en_hisco_text5
1169882;1901;1;Gaardejerske;Husmoder;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1256550;1880;1;NA;indsidderenke, faar understÃ¸ttelse af comunen;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
268061;1845;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
473780;1787;1;NA;Tieneste Pige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
668037;1845;1;deres BÃ¸rn [Niels Larsen og Kirsten Rasmusdatter];NA;98135;NA;NA;NA;NA;Seaman, Able or Ordinary;NA;NA;NA;NA
86482;1840;1;Huusmand og Dagleier;NA;62105;99920;NA;NA;NA;FarmWorker, General;DayLabourer;NA;NA;NA
134223;1860;1;NA;Datteren;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1723636;1901;1;Smed;Husfader;83110;NA;NA;NA;NA;Blacksmith, General;NA;NA;NA;NA
769938;1834;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
874939;1845;1;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
136383;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1745795;1901;1;NA;SlÃ¦gtning;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
372842;1801;1;NA;tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
2158056;1901;1;husbestyrerinde;husmoder;22430;NA;NA;NA;NA;Housekeeper (Private Service);NA;NA;NA;NA
1051864;1834;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
674454;1787;1;NA;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1366002;1850;1;Gaardmand og huusfader;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1074191;1901;1;Baadebygger;Barn;87450;NA;NA;NA;NA;Metal Shipwright;NA;NA;NA;NA
624787;1880;1;NA;Arbeidsmand;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
1393291;1850;1;Husfader, Dagleier;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
744339;1880;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1481583;1860;1;NA;hendes SÃ¸n. UnderstÃ¸ttes af FattigvÃ¦senet;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
416961;1834;1;Inderste og AftÃ¦gtsmand;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
783289;1860;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1588387;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
527273;1880;1;Arbejdsmand;Husfader;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
659214;1850;1;Tjenestekarl [Jens Johansen og Karen Andersdatter];NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1350414;1880;1;NA;deres sÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
971809;1840;1;Barnepige;NA;54035;NA;NA;NA;NA;Nursemaid;NA;NA;NA;NA
745514;1860;1;NA;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
91652;1850;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
571336;1787;1;NA;tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1169723;1850;1;VÃ¦ver huusfader;NA;75400;NA;NA;NA;NA;Weaver, Specialisation Unknown;NA;NA;NA;NA
2031929;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
167844;1787;1;NA;tiener;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
332036;1840;1;AftÃ¦gtslem paa gaarden;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1020163;1850;1;hans Kone, Lemmer i Hospitalet [Christian Marcussen];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1717814;1860;1;NA;deres SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
718419;1840;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
125133;1850;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
673793;1860;1;NA;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
937046;1880;1;NA;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1548323;1860;1;NA;Hans Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
358186;1834;1;Forpagter;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
409288;1834;1;pleiesÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
466143;1840;1;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
598559;1845;1;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
133163;1880;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
627262;1901;1;Murersvend;Logerende;95120;NA;NA;NA;NA;Bricklayer (Construction);NA;NA;NA;NA
114333;1834;1;Lever af sin Jordlod, Strandfoged;NA;31090;NA;NA;NA;NA;Government Executive Officials Not Elsewhere Classified;NA;NA;NA;NA
564463;1850;1;Gaardmand, Huusfader;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1075597;1834;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
958603;1845;0;Schiffszimmermeister;NA;95410;NA;NA;NA;NA;Carpenter, General;NA;NA;NA;NA
741576;1787;1;NA;datter af sidste Ã¦gteskab;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
885432;1840;1;Deres sÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1023429;1840;1;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
924706;1834;1;Deres bÃ¸rn, Knipler;NA;75452;NA;NA;NA;NA;NA;NA;NA;NA;NA
2121339;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
493122;1834;1;LÃ¦rling [Niels Christian Bech og Enger Maria Graff];NA;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
72523;1787;1;NA;Ladefoged;22520;NA;NA;NA;NA;Farm Supervisor;NA;NA;NA;NA
996014;1860;1;NA;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
205683;1880;1;NA;tÃ¸mrer deres sÃ¸n;95410;NA;NA;NA;NA;Carpenter, General;NA;NA;NA;NA
1095380;1880;1;NA;bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1615497;1901;1;MedhjÃ¦lper ved Agerbruget;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
683496;1845;1;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
619000;1787;1;NA;Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
961883;1860;1;NA;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
44304;1850;1;SkolelÃ¦rer;NA;13020;NA;NA;NA;NA;Teacher, Level and Subject Unknown, Not University and Higher Education Level;NA;NA;NA;NA
184069;1801;1;Lever af hindes HÃ¦ndernes Arbeid;Opholdende;75000;NA;NA;NA;NA;Spinners, Weavers, Knitters, Dyers and Related Workers, Specialisation Unknown;NA;NA;NA;NA
367119;1850;1;GÃ¥rdmand, Dagleier, Huusfader;NA;61110;99920;NA;NA;NA;General Farmer;DayLabourer;NA;NA;NA
794583;1850;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1260296;1880;0;NA;ligel. [barn af Niels Jacob Edvard Hellesen og Anna Augusta Henriette Hellesen];62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1224070;1880;1;NA;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
984782;1845;1;tjenestekarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
906697;1880;1;NA;Huusmand;62105;NA;NA;NA;NA;FarmWorker, General;NA;NA;NA;NA
84562;1845;1;Dagleier;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
763003;1901;1;NA;Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
287716;1834;1;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
797864;1787;1;National Soldat;deres Tieneste Folk;58340;NA;NA;NA;NA;Other Military Ranks;NA;NA;NA;NA
784289;1840;1;Gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
42183;1801;1;NA;-;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1433253;1901;1;AlderdomsunderstÃ¸ttelse;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
848788;1860;1;NA;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1415262;1845;1;Gaardmand.;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
791845;1880;1;NA;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1356684;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
376147;1787;1;NA;konen;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
47045;1850;1;Hans Hustru;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
452510;1845;1;Tjenestepige.;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
402796;1840;1;GjÃ¸rtlerdreng, hans Barn!!;NA;87245;NA;NA;NA;NA;Brazer;NA;NA;NA;NA
340684;1801;1;NA;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
447710;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1061596;1880;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
718858;1801;1;NA;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
881360;1845;1;tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
690783;1850;1;Inderste;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
423069;1880;1;NA;Hustru;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1276186;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
394567;1801;1;Inderste og Almisselem;Konens sÃ¸ster;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1054487;1860;1;NA;hendes bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1375632;1850;1;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
417566;1834;1;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
900389;1860;1;NA;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1076123;1840;1;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1930936;1901;1;Jordbruger og Skovfoged;Husfader;61110;63220;NA;NA;NA;General Farmer;Forest Supervisor;NA;NA;NA
689474;1840;1;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
153445;1840;1;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
64138;1834;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1963274;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2421404;1901;1;Maskinarbejder;Fader;99930;NA;NA;NA;NA;Factory Worker;NA;NA;NA;NA
595847;1787;1;NA;Tieneste Pige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1309933;1850;1;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1935826;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1049754;1850;1;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
431141;1860;1;NA;Hans BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
81018;1787;1;NA;FÃ¦e-Hyrder;62420;NA;NA;NA;NA;Beef Cattle Farm Worker;NA;NA;NA;NA
754135;1840;1;Gaardmand og Smed, Stedfader til BÃ¸rnene;NA;61110;83110;NA;NA;NA;General Farmer;Blacksmith, General;NA;NA;NA
2249315;1901;1;smedemester;husfader;83110;NA;NA;NA;NA;Blacksmith, General;NA;NA;NA;NA
1410077;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1039087;1840;1;Huuseier og Vognmand;NA;62105;98620;NA;NA;NA;FarmWorker, General;AnimalDrawn Vehicle Driver (Road);NA;NA;NA
927033;1845;1;tjenestekarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1196924;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
129797;1834;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
615339;1801;1;NA;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
172033;1801;1;Lem I Vartov H.;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
233016;1787;1;Skriver i Hr.Geh.Raad Holmskiolds Contoir;NA;39320;NA;NA;NA;NA;Correspondence Clerk;NA;NA;NA;NA
1888435;1901;1;TrÃ¦handler. skovfoged. husmand;Husfader;41030;62105;NA;NA;NA;Working Proprietor (Retail Trade);FarmWorker, General;NA;NA;NA
156695;1840;1;gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1814576;1901;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
729644;1860;1;NA;Gmd. Huusfader;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
930693;1901;1;Daglejer;Husfader;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
251534;1801;0;Blokkedr. LÃ¦rl.;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1793570;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
392121;1845;1;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
976789;1840;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
731276;1850;1;deres datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1384149;1845;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1389695;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1285461;1850;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2025490;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1669739;1901;1;Husmoder;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1084947;1840;1;Dagleier;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
368610;1850;1;Tjenestepige;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1201102;1880;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13783;1850;1;Hendes SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
287942;1840;1;Hans datter af fÃ¸rste Ã¦gteskab;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1217644;1845;1;Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
806653;1901;1;Vaskekone;Husmoder;56010;NA;NA;NA;NA;Launderer,  General;NA;NA;NA;NA
352502;1840;1;Lemmer i stiftelsen for blinde;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
723519;1801;1;NA;mandens sÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1714641;1901;1;Husmoder;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1128064;1850;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
871837;1880;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
672204;1850;1;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
964667;1845;0;Dessen Ehefrau;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
571608;1801;1;NA;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
266281;1801;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
441066;1787;1;NA;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1071014;1834;1;hans kone.;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
304208;1901;1;NA;Tyende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
271234;1834;1;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1797510;1901;1;Kegle...??;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
296378;1787;1;NA;Tienstefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
409104;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
67207;1850;1;Tjenestepige;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1445822;1880;1;NA;do [barn];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
824021;1901;0;Cand.pharm.;Logerende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1080419;1860;1;NA;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
493175;1845;1;hans BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
468752;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
802641;1901;1;Exam. masseuse;NA;54035;NA;NA;NA;NA;Nursemaid;NA;NA;NA;NA
952472;1834;1;Tienestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
412883;1834;1;Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
274743;1840;1;deres SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
209211;1845;1;hans kone [Frederik Johansen];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1072532;1850;1;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
621319;1845;1;Gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1301251;1901;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
548638;1840;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1264701;1880;1;NA;husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
397525;1801;1;NA;kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
443087;1880;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1074571;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
261991;1834;1;tjenestekarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
862640;1860;1;NA;hendes SÃ¸n, tjener hende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
768538;1834;1;smed;NA;83110;NA;NA;NA;NA;Blacksmith, General;NA;NA;NA;NA
624896;1801;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
564649;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
919316;1901;1;Husgerning;Husmoder;22430;NA;NA;NA;NA;Housekeeper (Private Service);NA;NA;NA;NA
1032161;1850;1;Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1150015;1840;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
232781;1860;1;NA;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
991795;1860;1;NA;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
272919;1850;1;tjenestepige;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
42787;1850;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
544529;1880;1;Grosserer;NA;41020;NA;NA;NA;NA;Working Proprietor (Wholesale Trade);NA;NA;NA;NA
1235130;1850;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
693107;1880;1;NA;hans Hustru;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
78933;1901;1;Skomagersvend;SÃ¸n;80110;NA;NA;NA;NA;Shoemaker, General;NA;NA;NA;NA
255942;1901;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2050643;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1358509;1850;1;dennes Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
