pa_id;Year;Correct;Occupation;Household_position;hisco1;hisco2;hisco3;hisco4;hisco5;en_hisco_text1;en_hisco_text2;en_hisco_text3;en_hisco_text4;en_hisco_text5
320102;1860;1;NA;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1146844;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
209170;1801;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
154256;1880;1;NA;Husfader og Sognefoged;20210;NA;NA;NA;NA;Government Administrator;NA;NA;NA;NA
1671596;1880;1;NA;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1976098;1880;0;Mand Og Fader, Skuespiller;NA;17320;99900;NA;NA;NA;Actor;Worker, No Further Information;NA;NA;NA
1535037;1860;1;NA;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
584722;1787;1;NA;[hans BÃ¸rn af sidste Ã¦gteskab];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1892618;1901;0;Jordbruger. Sparekassebestyrer;Husfader;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
798929;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
171447;1801;1;g N.Pedersen;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
772886;1850;1;Husmoder, Lever af sin jordlod;NA;61115;NA;NA;NA;NA;Small Subsistence Farmer (Husbandman);NA;NA;NA;NA
701059;1880;1;NA;tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
434243;1801;1;NA;konens moder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1014153;1901;1;Husgerning;Husmoder;22430;NA;NA;NA;NA;Housekeeper (Private Service);NA;NA;NA;NA
410189;1850;1;Skomager;NA;80110;NA;NA;NA;NA;Shoemaker, General;NA;NA;NA;NA
1160786;1840;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
963458;1840;1;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
210361;1860;1;NA;Hans bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
304753;1834;1;MÃ¸llersvend;NA;77120;NA;NA;NA;NA;Grain Miller;NA;NA;NA;NA
1465258;1845;1;handelslÃ¦rling;NA;41020;NA;NA;NA;NA;Working Proprietor (Wholesale Trade);NA;NA;NA;NA
632048;1845;1;Tjenestekarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1571248;1880;1;NA;Husfader Husmand og Vejmand;62105;99910;NA;NA;NA;FarmWorker, General;Labourer;NA;NA;NA
646510;1834;1;Gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
229017;1850;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
422431;1840;1;Tjenestedreng;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
518105;1860;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4905;1834;1;Tjenestepige;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1743386;1860;1;NA;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
445288;1880;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
890900;1845;1;Tjenestekarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1174626;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
147070;1880;1;NA;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2188146;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
402277;1840;1;hendes SÃ¸n, SÃ¸efarende;NA;98135;NA;NA;NA;NA;Seaman, Able or Ordinary;NA;NA;NA;NA
885932;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
948808;1845;0;ihre Kinder;NA;98135;NA;NA;NA;NA;Seaman, Able or Ordinary;NA;NA;NA;NA
893508;1880;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
43130;1901;1;Agerbrug;Husfader;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
555660;1787;1;NA;tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
448440;1801;1;Bonde og GÃ¥rdbeboer;Husbond;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1030986;1840;1;hans Kone, VÃ¦verske;NA;75400;NA;NA;NA;NA;Weaver, Specialisation Unknown;NA;NA;NA;NA
749349;1850;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
70412;1880;1;NA;Tjenestekarl;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
193848;1787;1;Snedker Mester;Hosbond;81000;NA;NA;NA;NA;Woodworker, Specialisation Unknown;NA;NA;NA;NA
1126371;1840;1;AftÃ¦gtsmand, Inderste;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1675643;1860;1;NA;AftÃ¦gtskone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1833430;1880;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
33770;1787;1;NA;af 1ste Ã¦gteskab;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
908923;1834;1;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
622972;1840;1;Jomfru;NA;54020;NA;NA;NA;NA;House Servant;NA;NA;NA;NA
1917947;1901;1;SkomagerlÃ¦rling;Barn;80110;NA;NA;NA;NA;Shoemaker, General;NA;NA;NA;NA
994769;1834;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
107016;1787;1;Husmand og betler;Mand;62105;NA;NA;NA;NA;FarmWorker, General;NA;NA;NA;NA
799492;1840;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
240467;1787;1;LÃ¦re Dreng;NA;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
452345;1845;1;Tjenestefolk.;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
920573;1850;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
779391;1840;1;hendes BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
372954;1834;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
84949;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
510178;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1671741;1880;1;NA;Lerling;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
859070;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
772172;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
129276;1834;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
2380887;1901;1;Lever af alderdomsunderstÃ¸ttelse;Husfader;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
786810;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
880656;1840;1;hans kone,spinderske;NA;75220;NA;NA;NA;NA;Spinner, Thread and Yarn;NA;NA;NA;NA
125710;1845;1;fattig Almisselemmer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
733500;1801;1;fÃ¦ste - huusmand med jord;mand;61115;NA;NA;NA;NA;Small Subsistence Farmer (Husbandman);NA;NA;NA;NA
2450206;1901;1;TogfÃ¸rer;Husfader;98320;NA;NA;NA;NA;Railway Engine Driver;NA;NA;NA;NA
84189;1901;1;NA;Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1287871;1850;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2139461;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
192240;1901;1;NA;Tjenestetyende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
532997;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1334699;1845;1;Hendes bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1023945;1845;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2318980;1901;1;gaardmand;husfader;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
130291;1860;1;NA;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
412675;1860;1;NA;Tjenestekarl;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
935233;1840;1;barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1399341;1860;1;NA;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
851767;1801;1;NA;Hans datter af sidste Ã¦gteskab;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
357971;1901;1;NA;Tyende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
215700;1845;1;Lever af sin jordlod;NA;61115;NA;NA;NA;NA;Small Subsistence Farmer (Husbandman);NA;NA;NA;NA
789471;1845;1;VÃ¦verlÃ¦rling;NA;75400;NA;NA;NA;NA;Weaver, Specialisation Unknown;NA;NA;NA;NA
2181435;1901;1;NA;Plejedatter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1441337;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
243742;1787;1;NA;Madmoder;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
227127;1850;1;Tjenestekarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
109762;1801;1;Personel capellan;Deres barn;14120;NA;NA;NA;NA;Minister of Religion;NA;NA;NA;NA
202826;1801;1;Canoner i TÃ¸yhuus Compagnie;Huusbond;58340;NA;NA;NA;NA;Other Military Ranks;NA;NA;NA;NA
445032;1901;1;Stud. jur. uden artium;SlÃ¦gtning;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
147598;1860;1;NA;Syr for folk;79510;NA;NA;NA;NA;Hand and Machine Sewer, General;NA;NA;NA;NA
304546;1801;1;NA;Tienestefolk [JÃ¸rgen Madsen Kappel og Ane Pedersdatter];62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
153277;1850;1;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
695711;1860;1;NA;vÃ¦ver, huusfader;75400;NA;NA;NA;NA;Weaver, Specialisation Unknown;NA;NA;NA;NA
1298023;1845;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1791831;1880;1;NA;Tjenestedreng;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
939549;1834;1;FÃ¦stegaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
462713;1901;1;Ã˜ltapper;Husfader;97152;NA;NA;NA;NA;Packer, Hand or Machine;NA;NA;NA;NA
1030136;1850;1;Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
779931;1901;1;Bogbinder;Husfader;92625;NA;NA;NA;NA;Bookbinder (Hand or Machine);NA;NA;NA;NA
106535;1787;1;NA;Tienestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
872655;1801;1;NA;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
59731;1845;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
134542;1801;1;huusmand med jord;mand;61115;NA;NA;NA;NA;Small Subsistence Farmer (Husbandman);NA;NA;NA;NA
540154;1787;1;er krÃ¸bling og lever af almisse;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
365039;1801;1;LandvÃ¦rnsmand;Tjenestefolk;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
154615;1860;1;NA;Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
833497;1860;1;NA;[tjenestekarl];62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
392158;1845;1;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
170159;1845;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
306601;1834;1;Gaardmandsenke;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
78976;1787;1;NA;Tienestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
290876;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1026138;1880;1;NA;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1036261;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1305829;1850;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1699131;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1104678;1880;1;NA;Indsidderske, ErnÃ¦rer sig ved at binde fejekoste og gulvmÃ¥tter;75500;NA;NA;NA;NA;Knitter, Specialisation Unknown;NA;NA;NA;NA
1950262;1880;1;NA;Husmand;62105;NA;NA;NA;NA;FarmWorker, General;NA;NA;NA;NA
953029;1840;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
679451;1850;1;Daglejer;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
1060144;1850;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2383069;1901;1;NA;AftÃ¦gtskone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1172711;1901;1;NA;Husbestyrerinde;22430;NA;NA;NA;NA;Housekeeper (Private Service);NA;NA;NA;NA
1356223;1850;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
109899;1845;1;lever af Almisse;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
561164;1850;1;Hendes barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
537896;1840;1;Barn [Axel Mine Pedersdatter];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
197855;1801;1;Matros i 2 Division 4 Compagnie;Husbonde;98135;NA;NA;NA;NA;Seaman, Able or Ordinary;NA;NA;NA;NA
924568;1840;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1716020;1901;1;Landbrug;Husfader;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
160556;1850;1;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
202374;1845;1;Hans Hustru;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1263420;1901;1;Daglejer??;Husfader;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
1559432;1860;1;NA;Almisselem. under FattigvÃ¦senets forsÃ¸rgelse;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1677938;1880;1;Ophold hos moderen. Lever af skrÃ¦dderprofessionen;Ophold hos moderen. Lever af skrÃ¦dderprofessionen;79100;NA;NA;NA;NA;Tailor, Specialisation Unknown;NA;NA;NA;NA
1976744;1880;1;Husfader, Arbeidsmd. Ved Havnen;NA;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
411638;1860;1;NA;Husmoder. Indsidder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1109200;1880;1;NA;Pleiebarn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
337267;1801;1;Bonde og Gaardbeb:;Hosbonde;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
454357;1787;1;NA;Deres Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1429894;1845;1;lever af sin jord;NA;61115;NA;NA;NA;NA;Small Subsistence Farmer (Husbandman);NA;NA;NA;NA
1612735;1860;1;NA;BaadfÃ¸rer;98190;NA;NA;NA;NA;Other Ships' Deck Ratings, Barge Crews and Boatmen;NA;NA;NA;NA
978247;1850;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
175772;1787;0;Betlerske;Til huse;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
542910;1850;0;MÃ¸llebygger Deres bÃ¸rn;NA;84970;NA;NA;NA;NA;Plant Maintenance Mechanic;NA;NA;NA;NA
672978;1850;1;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
113097;1845;0;ihre Sohn;NA;98135;NA;NA;NA;NA;Seaman, Able or Ordinary;NA;NA;NA;NA
2421317;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1328289;1901;0;Forpagter;Husfader;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1369124;1845;1;Avlskarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
190257;1801;1;Musqueteer;Musqueteer;58340;NA;NA;NA;NA;Other Military Ranks;NA;NA;NA;NA
814018;1850;1;deres Datter, SkrÃ¦dder;NA;79100;NA;NA;NA;NA;Tailor, Specialisation Unknown;NA;NA;NA;NA
1061678;1880;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
214170;1880;1;NA;} BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
172051;1850;1;AftÃ¦gtsmand, der af ham ForsÃ¸rges [Laurs JÃ¸rgensen og Maren Mortensdatter];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
732229;1901;0;Blomsterforretning;Datter;79990;NA;NA;NA;NA;Other Tailors, Dressmakers, Sewers, Upholsterers and Related Workers;NA;NA;NA;NA
304601;1840;1;lever af Haandarbeide;NA;75000;NA;NA;NA;NA;Spinners, Weavers, Knitters, Dyers and Related Workers, Specialisation Unknown;NA;NA;NA;NA
608598;1840;1;Gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
617108;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
539621;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1303950;1860;1;NA;huusmand, smed, huusfader;62105;83110;NA;NA;NA;FarmWorker, General;Blacksmith, General;NA;NA;NA
330130;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
846089;1840;1;Sognefoged;NA;20210;NA;NA;NA;NA;Government Administrator;NA;NA;NA;NA
1614238;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1077508;1850;1;Husfader, Indsidder, Dagleier;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
41646;1880;1;NA;Sypige, Deres Barn;79510;NA;NA;NA;NA;Hand and Machine Sewer, General;NA;NA;NA;NA
739;1845;1;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1527974;1860;1;NA;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
104478;1787;1;NA;Hendes bÃ¸rn af fÃ¸rste Ã¦gteskab;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
692653;1860;1;NA;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
432391;1787;1;Hos ForÃ¦ldrene;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1321289;1901;1;FatttighjÃ¦lp. Daglejerarbejde ved Landbruget. Husflid;Husmoder;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
345758;1860;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
494682;1860;1;NA;.fungerende Oldfrue;22460;NA;NA;NA;NA;Housekeeping Matron;NA;NA;NA;NA
850651;1850;1;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1065241;1880;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
941133;1840;1;Malkepige;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
866120;1880;1;NA;Husfaderens Broder, Arbeider i Landbrug;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
1937791;1880;1;NA;Indsidder og Dagleier;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
1687454;1901;1;Gaardejer;Husmoder;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1091857;1840;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
305810;1834;1;Hendes Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1138043;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1790963;1901;1;NA;Tyende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
