pa_id;Year;Correct;Occupation;Household_position;hisco1;hisco2;hisco3;hisco4;hisco5;en_hisco_text1;en_hisco_text2;en_hisco_text3;en_hisco_text4;en_hisco_text5
207121;1840;1;deres Datter Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1576402;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
605982;1787;1;NA;Tienestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
691078;1860;1;NA;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
565127;1840;1;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
502406;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
805693;1834;1;Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
981161;1834;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
174728;1787;1;NA;Madmoder;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
426152;1901;1;Syerske;Logerende;79510;NA;NA;NA;NA;Hand and Machine Sewer, General;NA;NA;NA;NA
1860269;1901;1;Tjenestepige;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
687972;1801;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
716122;1850;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1186981;1850;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
996909;1834;1;hendes Mand tjener, Dagleier;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
2107909;1901;1;Droskeeier;Husfader;41020;NA;NA;NA;NA;Working Proprietor (Wholesale Trade);NA;NA;NA;NA
222959;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
76660;1845;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
419331;1850;0;af 1ste jÃ¦gercorps;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1073560;1880;1;NA;Pleiedatter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
593912;1801;0;Huusmand og Fisker samt SÃ¸elimit med jord.;Mand;61115;62105;NA;NA;NA;Small Subsistence Farmer (Husbandman);FarmWorker, General;NA;NA;NA
694362;1787;1;Spinder;hans kone;75220;NA;NA;NA;NA;Spinner, Thread and Yarn;NA;NA;NA;NA
283479;1845;1;Kgl: Pensionist;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1587479;1880;1;NA;SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1221662;1850;1;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
270543;1840;1;Grovsmedsvend;NA;83110;NA;NA;NA;NA;Blacksmith, General;NA;NA;NA;NA
299638;1901;1;NA;Tjenestetyende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
586863;1860;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1332938;1880;1;NA;AftÃ¦gtskone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1258318;1850;1;Gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1457801;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
798204;1845;1;SogneprÃ¦st;NA;14120;NA;NA;NA;NA;Minister of Religion;NA;NA;NA;NA
751686;1801;1;NA;hans bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
94683;1840;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
641012;1880;1;NA;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
173637;1801;1;Stolemagersv.;Huusbond;95470;NA;NA;NA;NA;Bench Carpenter;NA;NA;NA;NA
209877;1860;1;NA;Pleiebarn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
633953;1860;1;NA;deres datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2409063;1901;1;Husbestyre;Husmoder;22430;NA;NA;NA;NA;Housekeeper (Private Service);NA;NA;NA;NA
617938;1801;1;Bonde og gaardbeboer;Hosbonde;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
742460;1840;1;Tjenestedreng;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
214192;1901;1;Husmand ved agerbrug;Husfader;62105;NA;NA;NA;NA;FarmWorker, General;NA;NA;NA;NA
161759;1880;1;NA;hans Hustru;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
374573;1801;1;NA;Hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1273152;1845;1;Spinderske;NA;75220;NA;NA;NA;NA;Spinner, Thread and Yarn;NA;NA;NA;NA
1037630;1860;1;NA;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
199873;1880;1;NA;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
366710;1901;1;TÃ¸mrersvend;Husfader;95410;NA;NA;NA;NA;Carpenter, General;NA;NA;NA;NA
4904;1787;1;Spinder tÃ¸j;Enke;75220;NA;NA;NA;NA;Spinner, Thread and Yarn;NA;NA;NA;NA
364642;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1164092;1840;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1680219;1880;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1692698;1880;1;NA;SÃ¸n af Niels J. SpÃ¸r, Matros;98135;NA;NA;NA;NA;Seaman, Able or Ordinary;NA;NA;NA;NA
781122;1845;1;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
62054;1834;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1550843;1860;1;NA;Husmand;62105;NA;NA;NA;NA;FarmWorker, General;NA;NA;NA;NA
1042262;1834;1;Deres sÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
992145;1845;1;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1658282;1880;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
144814;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2029724;1901;1;AlderdomsunderstÃ¸ttelse;Husfader;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2161693;1901;1;Husgjerning;Barn;22430;NA;NA;NA;NA;Housekeeper (Private Service);NA;NA;NA;NA
1184018;1845;1;Tjenestekarl;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
539623;1880;1;PrivatvÃ¦gter;Husfader;58940;NA;NA;NA;NA;Watchman;NA;NA;NA;NA
1402294;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
652276;1880;1;NA;Husfader, Skipper;4217;NA;NA;NA;NA;Ship's Master (Sea or Inland Waterways);NA;NA;NA;NA
412660;1901;1;Syerske;Datter;79510;NA;NA;NA;NA;Hand and Machine Sewer, General;NA;NA;NA;NA
87531;1880;1;NA;Hans Hustru;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2309544;1901;1;NA;barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1727261;1860;1;NA;[sÃ¸n], Snedker;81000;NA;NA;NA;NA;Woodworker, Specialisation Unknown;NA;NA;NA;NA
857364;1840;1;deres PleiesÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
305227;1834;1;FrÃ¸ken. Francaice.;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
722866;1880;1;NA;TeglbrÃ¦nder;89240;NA;NA;NA;NA;Brick and Tile Moulder (Hand);NA;NA;NA;NA
301553;1850;1;har tjent;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
405063;1860;1;NA;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
554735;1840;1;Plejebarn under FattigvÃ¦snet;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
448669;1901;1;NA;Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1399425;1845;1;Deres tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1225932;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
732645;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
576382;1880;1;SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
646017;1880;1;NA;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
777431;1834;1;Pleiebarn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
130803;1845;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
860263;1834;1;hendes Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
500528;1880;1;af sine midler;husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1112309;1860;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1021397;1834;1;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1105503;1834;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
141845;1901;1;NA;SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
28459;1850;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
535818;1834;1;Tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
953459;1850;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
490616;1845;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2238844;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2056520;1901;1;Daglejer ved LandvÃ¦senet;Husfader;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
99453;1840;1;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
383662;1850;1;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
706427;1850;1;Indsidder. Dagleier;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
1225600;1860;1;NA;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1968358;1880;1;Deres SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
397500;1860;1;NA;deres Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1354306;1850;1;GaardfÃ¦ster, Huusfader;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1771166;1901;1;NA;SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1734934;1880;1;NA;SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1377706;1860;1;NA;Hans bÃ¸rn. hendes stedbÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1210136;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
747452;1787;1;NA;tienestedreng;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
556594;1840;1;deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
225293;1801;0;VolontÃ¸r;NA;39310;NA;NA;NA;NA;Office Clerk, General;NA;NA;NA;NA
923857;1834;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
553215;1787;1;NA;Hustruen;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1107949;1840;1;Toldbetient;NA;31040;NA;NA;NA;NA;Customs officer;NA;NA;NA;NA
175133;1840;1;Gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
436414;1840;1;deres BÃ¸rn [Lars Olsen og Maren Nielsen];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1104590;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13514;1801;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
186256;1840;1;deres Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1216991;1850;1;Pleiebarn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
329735;1834;1;tjenestefolk;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1737480;1860;1;NA;KjÃ¸bmand;41025;NA;NA;NA;NA;Working Proprietor (Wholesale or Retail Trade);NA;NA;NA;NA
296304;1850;1;bud ved Wartov;NA;37040;NA;NA;NA;NA;Messenger;NA;NA;NA;NA
1418963;1880;1;NA;hendes BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1490362;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1306562;1860;1;NA;gaardmand;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
700958;1834;1;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
61685;1801;1;NA;Hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1367165;1845;1;Gaardmand;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1042525;1860;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1714695;1860;1;NA;[deres datter];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
534793;1834;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1663862;1901;1;Ingen sÃ¦rligt erhverv;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
98345;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
319171;1834;1;Skomagermester;NA;80110;NA;NA;NA;NA;Shoemaker, General;NA;NA;NA;NA
591965;1850;1;Hmd. med Jord, Huusfader;NA;61115;NA;NA;NA;NA;Small Subsistence Farmer (Husbandman);NA;NA;NA;NA
13042;1880;0;NA;GÃ¥rdejerens Fader, AftÃ¦gtsmand;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1583046;1860;1;NA;Deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1399998;1860;1;NA;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
368148;1801;1;tjener forÃ¦ldrene;datter;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
849537;1834;1;Huusmand;NA;62105;NA;NA;NA;NA;FarmWorker, General;NA;NA;NA;NA
156133;1850;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
955357;1901;1;Svagelig;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1237792;1845;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
399493;1801;1;NA;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
271788;1901;1;NA;SlÃ¦gtning;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
563575;1901;1;Detailhandel;Husmoder;41030;NA;NA;NA;NA;Working Proprietor (Retail Trade);NA;NA;NA;NA
1824638;1880;1;NA;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
147322;1801;1;NA;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
173561;1901;1;Husmand;Husfader;62105;NA;NA;NA;NA;FarmWorker, General;NA;NA;NA;NA
357207;1850;1;deres Datter [Kirsten Christiansdatter];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
384397;1901;1;-;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
219007;1801;1;g Peder Jensen;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1604311;1880;1;NA;Tjenestedreng;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
558745;1834;1;hans BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
245612;1834;1;hans Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
202962;1801;1;NA;Kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1234390;1880;1;NA;huusmoder. hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2217625;1901;1;NA;Tyende;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
840711;1840;1;GaardfÃ¦ster;NA;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1336979;1901;1;Boelsmand;Husfader;61115;NA;NA;NA;NA;Small Subsistence Farmer (Husbandman);NA;NA;NA;NA
155821;1880;1;NA;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
556831;1850;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
142172;1840;1;Tjenestepige;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1318920;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1461557;1901;1;NA;Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
739082;1880;1;NA;hustru, husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
711246;1845;1;Hans datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1768634;1901;0;SÃ¦rligt erhverv, udfÃ¸rer husgerning for fremmede;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
801704;1840;1;Deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
635783;1801;1;NA;Tieneste Pige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
18503;1834;1;hendes BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1225774;1850;1;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19721;1860;1;NA;Deres SÃ¸n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
489860;1834;1;deres Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
931511;1880;1;NA;Tjenestefolk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
814181;1787;1;ArbeÃ¿dsmand;Hosbonde;99900;NA;NA;NA;NA;Worker, No Further Information;NA;NA;NA;NA
251302;1901;1;-;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
694067;1845;1;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1236149;1860;1;NA;Pleiedatter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
920812;1834;0;deren Kinder;NA;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
855813;1901;1;Smedesvend;Logerende;83110;NA;NA;NA;NA;Blacksmith, General;NA;NA;NA;NA
1265816;1850;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2413750;1901;0;Husejer. Snedker;Husfader;62105;81000;NA;NA;NA;FarmWorker, General;Woodworker, Specialisation Unknown;NA;NA;NA
163109;1834;0;Huusmand med Jord, Rebslager;NA;75710;NA;NA;NA;NA;Rope Maker, General;NA;NA;NA;NA
820349;1840;1;deres BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
386861;1860;1;NA;hans kone;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
633227;1787;1;Bonde og Grdbeboer;Hosbond;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
1072299;1860;1;NA;Skomagersvend;80110;NA;NA;NA;NA;Shoemaker, General;NA;NA;NA;NA
891856;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1345938;1901;1;NA;Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1799289;1901;1;Enepige;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
1044792;1845;1;deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
203884;1880;1;Deres barn;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1159041;1850;1;hans SÃ¸nner;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
869194;1834;1;Deres bÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
752398;1901;1;NA;Husmoder;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1054305;1901;1;Gaardejer;Husfader;61110;NA;NA;NA;NA;General Farmer;NA;NA;NA;NA
720653;1787;1;NA;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
454298;1880;1;NA;Tjenestepige;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
766326;1787;1;NA;Tieneste Folk;62120;NA;NA;NA;NA;Farm Servant;NA;NA;NA;NA
2180834;1901;1;Snekersvend;NA;81000;NA;NA;NA;NA;Woodworker, Specialisation Unknown;NA;NA;NA;NA
1093266;1880;1;NA;Deres barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2131037;1901;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
236920;1880;1;NA;FattigvÃ¦senet, BÃ¸rn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2281156;1901;1;(-);Barn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
520616;1850;1;Dagleier;NA;99920;NA;NA;NA;NA;DayLabourer;NA;NA;NA;NA
354349;1850;1;Smedesvend [Hans Jonasen og Cathrine Andersen];NA;83110;NA;NA;NA;NA;Blacksmith, General;NA;NA;NA;NA
236658;1801;1;NA;hendes Datter;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
