event_parish;event_district;event_county;GIS_ID
stokkemarke;lollands soender;maribo;Maribo, Stokkemarke, 1833
soellested;lollands soender;maribo;Maribo, Soellested, 385
maribo dom;musse;maribo;Maribo, Maribo, 395
bregninge;musse;maribo;Maribo, Bregninge, 387
nykoebing f;falsters soender;maribo;Maribo, Nykoebing F, 1809
gedesby;falsters soender;maribo;Maribo, Gedesby, 1810
askoe;fuglse;maribo;Maribo, Askoe, 1832
NA;falsters soender;maribo;
aastrup;falsters soender;maribo;Maribo, Aastrup, 1800
herritslev;musse;maribo;Maribo, Herritslev, 392
NA;falsters noerre;maribo;
brarup;falsters noerre;maribo;Maribo, Brarup, 351
gundslev;falsters noerre;maribo;Maribo, Gundslev, 1801
kippinge;falsters noerre;maribo;Maribo, Kippinge, 1804
lillebraende;falsters noerre;maribo;Maribo, Lillebraende, 1802
noerre alslev;falsters noerre;maribo;Maribo, Noerre Alslev, 1803
noerre kirkeby;falsters noerre;maribo;Maribo, Noerre Kirkeby, 354
noerre vedby;falsters noerre;maribo;Maribo, Noerre Vedby, 1805
stadager;falsters noerre;maribo;Maribo, Stadager, 1807
tingsted;falsters noerre;maribo;Maribo, Tingsted, 355
torkilstrup;falsters noerre;maribo;Maribo, Torkilstrup, 356
vaalse;falsters noerre;maribo;Maribo, Vaalse, 1806
oenslev;falsters noerre;maribo;Maribo, Oenslev, 357
NA;musse;maribo;
soender alslev;falsters soender;maribo;Maribo, Soender Alslev, 364
olstrup;fuglse;maribo;Maribo, Olstrup, 1818
torslunde;fuglse;maribo;Maribo, Torslunde, 375
hillested;fuglse;maribo;Maribo, Hillested, 370
femoe;fuglse;maribo;Maribo, Femoe, 368
doellefjelde;musse;maribo;Maribo, Doellefjelde, 388
fjelde;musse;maribo;Maribo, Fjelde, 390
graeshave;lollands soender;maribo;Maribo, Graeshave, 1846
vigsnaes;musse;maribo;Maribo, Vigsnaes, 407
engestofte;musse;maribo;Maribo, Engestofte, 389
idestrup;falsters soender;maribo;Maribo, Idestrup, 1811
hunseby;musse;maribo;Maribo, Hunseby, 393
saedinge;fuglse;maribo;Maribo, Saedinge, 1845
roerslev;vends;odense;Odense, Rorslev, 477
verninge;odense;odense;Odense, Verninge, 452
dalby;bjerge;odense;Odense, Dalby, 412
bellinge;odense;odense;Odense, Bellinge, 2
NA;vends;odense;
lumby;lunde;odense;Odense, Lumby, 1758
brylle;odense;odense;Odense, Brylle, 441
munkebo;bjerge;odense;Odense, Munkebo, 1750
roerup;vends;odense;Odense, Roerup, 478
balslev;vends;odense;Odense, Balslev, 468
vissenbjerg;odense;odense;Odense, Vissenbjerg, 453
aasum;aasum;odense;Odense, Aasum, 487
koelstrup;bjerge;odense;Odense, Koelstrup, 413
oestrup;lunde;odense;Odense, Oestrup, 1755
haarslev;skovby;odense;Odense, Haarslev, 460
koeng;baag;odense;Odense, Koeng, 427
skamby;skam;odense;Odense, Skamby, 456
dreslette;baag;odense;Odense, Dreslette, 421
brenderup;vends;odense;Odense, Brenderup, 469
marslev;bjerge;odense;Odense, Marslev, 414
naesbyhoved-broby;odense;odense;Odense, Naesbyhoved-Broby, 445
odense;odense;odense;Odense, Odense, 1626
noerre lyndelse;aasum;odense;Odense, Noerre Lyndelse, 482
stubberup;bjerge;odense;Odense, Stubberup, 1754
viby;bjerge;odense;Odense, Viby, 417
haarby;baag;odense;Odense, Haarby, 1747
soenderby;baag;odense;Odense, Soenderby, 432
agedrup;bjerge;odense;Odense, Agedrup, 410
holevad;baag;odense;Odense, Holevad, 424
gelsted;vends;odense;Odense, Gelsted, 472
sandager;baag;odense;Odense, Sandager, 428
tommerup;odense;odense;Odense, Tommerup, 449
flemloese;baag;odense;Odense, Flemloese, 422
gamtofte;baag;odense;Odense, Gamtofte, 423
foens;vends;odense;Odense, Foens, 1768
harndrup;vends;odense;Odense, Harndrup, 473
soellested;baag;odense;Odense, Soellested, 431
barloese;baag;odense;Odense, Barloese, 419
stenloese;odense;odense;Odense, Stenloese, 448
baagoe;baag;odense;Odense, Baagoe, 420
tanderup;baag;odense;Odense, Tanderup, 433
orte;baag;odense;Odense, Orte, 1
soender naeraa;aasum;odense;Odense, Soender Naeraa, 486
skydebjerg;baag;odense;Odense, Skydebjerg, 429
vedtofte;baag;odense;Odense, Vedtofte, 435
soeby;baag;odense;Odense, Soeby, 430
oersted;baag;odense;Odense, Oersted, 436
fraugde;aasum;odense;Odense, Fraugde, 1627
turup;baag;odense;Odense, Turup, 434
kerte;baag;odense;Odense, Kerte, 425
kaerum;baag;odense;Odense, Kaerum, 426
vigerslev;skovby;odense;Odense, Vigerslev, 466
maesinge;bjerge;odense;Odense, Mesinge, 1753
NA;skovby;odense;
skeby;lunde;odense;Odense, Skeby, 1760
paarup;odense;odense;Odense, Paarup, 446
ubberud;odense;odense;Odense, Ubberud, 451
fangel;odense;odense;Odense, Fangel, 444
davinde;aasum;odense;Odense, Davinde, 480
bederslev;skam;odense;Odense, Bederslev, 454
allesoe;lunde;odense;Odense, Allese, 437
uggerslev;skam;odense;Odense, Uggerslev, 457
noerre naeraa;skam;odense;Odense, Noerre Naeraa, 1764
noerre sandager;skovby;odense;Odense, Noerre Sandager, 1765
hoeybye;aasum;odense;Odense, Hoejby, 481
helnaes;baag;odense;Odense, Helnaes, 1735
braendekilde;odense;odense;Odense, Braendekilde, 442
roenninge;aasum;odense;Odense, Roenninge, 485
rolsted;aasum;odense;Odense, Rolsted, 484
seden;aasum;odense;Odense, Seden, 1756
allerup;aasum;odense;Odense, Allerup, 479
sanderum;odense;odense;Odense, Sanderum, 447
rynkeby;bjerge;odense;Odense, Rynkeby, 416
lunde;lunde;odense;Odense, Lunde, 439
hjadstrup;lunde;odense;Odense, Hjadstrup, 438
gamborg;vends;odense;Odense, Gamborg, 1769
birkende;bjerge;odense;Odense, Birkende, 411
otterup;lunde;odense;Odense, Otterup, 440
norup;lunde;odense;Odense, Norup, 1759
korup;odense;odense;Odense, Troestrup-Korup, 450
drigstrup;bjerge;odense;Odense, Drigstrup, 1751
revninge;bjerge;odense;Odense, Revninge, 415
dalum;odense;odense;Odense, Dalum, 443
fjelsted;vends;odense;Odense, Fjelsted, 471
noerre soeby;aasum;odense;Odense, Noerre Soeby, 483
ejby;vends;odense;Odense, Ejby, 470
middelfart;vends;odense;Odense, Middelfart, 1578
grindloese;skam;odense;Odense, Grindloese, 1762
klinte;skam;odense;Odense, Klinte, 1763
krogsboelle;skam;odense;Odense, Krogsboelle, 1761
noerre hoejrup;skam;odense;Odense, Noerre Hoejrup, 455
husby;vends;odense;Odense, Husby, 1771
asperup;vends;odense;Odense, Asperup, 467
ingslev;vends;odense;Odense, Ingslev, 474
kauslunde;vends;odense;Odense, Kavslunde, 475
noerre aaby;vends;odense;Odense, Noerre Aaby, 476
udby;vends;odense;Odense, Udby, 1770
oerslev;vends;odense;Odense, Oerslev, 1772
vejlby;vends;odense;Odense, Vejlby, 1574
soendersoe;skovby;odense;Odense, Soendersoe, 464
NA;bjerge;odense;
ore;skovby;odense;Odense, Ore, 462
saerslev;skovby;odense;Odense, Saerslev, 463
ejlby;skovby;odense;Odense, Ejlby, 458
veflinge;skovby;odense;Odense, Veflinge, 465
melby;skovby;odense;Odense, Melby, 461
guldbjerg;skovby;odense;Odense, Guldbjerg, 459
skovby;skovby;odense;Odense, Skovby, 1767
NA;odense;odense;
NA;baag;odense;
havnelev;stevns;praestoe;Praestoe, Havnelev, 305
magleby stevns;stevns;praestoe;Praestoe, Magleby Stevns, 311
holtug;stevns;praestoe;Praestoe, Holtug, 307
stroeby;stevns;praestoe;Praestoe, Stroeby, 315
hellested;stevns;praestoe;Praestoe, Hellested, 306
store heddinge;stevns;praestoe;Praestoe, Store Heddinge, 313
lille heddinge;stevns;praestoe;Praestoe, Lille Heddinge, 309
hoejerup;stevns;praestoe;Praestoe, Hoejerup, 308
lyderslev;stevns;praestoe;Praestoe, Lyderslev, 310
varpelev;stevns;praestoe;Praestoe, Varpelev, 316
smerup;stevns;praestoe;Praestoe, Smerup, 312
faxe;fakse;praestoe;Praestoe, Fakse, 1580
endeslev;bjaeverskov;praestoe;Praestoe, Endeslev, 254
holme olstrup;hammer;praestoe;Praestoe, Holme-Olstrup, 288
kastrup;hammer;praestoe;Praestoe, Kastrup, 289
alslev;fakse;praestoe;Praestoe, Alslev, 278
ulse;fakse;praestoe;Praestoe, Ulse, 285
baarse;baarse;praestoe;Praestoe, Baarse, 1599
jungshoved;baarse;praestoe;Praestoe, Jungshoved, 268
oester egesborg;baarse;praestoe;Praestoe, Oester Egesborg, 277
udby;baarse;praestoe;Praestoe, Udby, 274
beldringe;baarse;praestoe;Praestoe, Beldringe, 1597
oerslev;baarse;praestoe;Praestoe, Oerslev, 276
everdrup;baarse;praestoe;Praestoe, Everdrup, 267
vordingborg;baarse;praestoe;Praestoe, Vordingborg, 275
NA;baarse;praestoe;
snesere;baarse;praestoe;Praestoe, Snesere, 273
mern;baarse;praestoe;Praestoe, Mern, 270
taarnby;bjaeverskov;praestoe;Praestoe, Taarnby, 262
valloeby;bjaeverskov;praestoe;Praestoe, Valloeby, 263
vollerslev;bjaeverskov;praestoe;Praestoe, Vollerslev, 264
goerslev;bjaeverskov;praestoe;Praestoe, Goerslev, 255
borre;moenbo;praestoe;Praestoe, Borre, 299
damsholte;moenbo;praestoe;Praestoe, Damsholte, 1797
bjaeverskov;bjaeverskov;praestoe;Praestoe, Bjaeverskov, 253
elmelunde;moenbo;praestoe;Praestoe, Elmelunde, 300
fanefjord;moenbo;praestoe;Praestoe, Fanefjord, 301
himlingoeje;bjaeverskov;praestoe;Praestoe, Himlingoeje, 257
keldby;moenbo;praestoe;Praestoe, Keldby, 302
haarlev;bjaeverskov;praestoe;Praestoe, Haarlev, 258
magleby;moenbo;praestoe;Praestoe, Magleby, 303
lellinge;bjaeverskov;praestoe;Praestoe, Lellinge, 259
lidemark;bjaeverskov;praestoe;Praestoe, Lidemark, 260
herfoelge;bjaeverskov;praestoe;Praestoe, Herfoelge, 256
saedder;bjaeverskov;praestoe;Praestoe, Saedder, 261
toksvaerd;hammer;praestoe;Praestoe, Toksvaerd, 295
NA;moenbo;praestoe;
praestoe;baarse;praestoe;Praestoe, Praestoe, 271
stege;moenbo;praestoe;Praestoe, Stege, 1601
froeslev;stevns;praestoe;Praestoe, Froeslev, 304
kalvehave;baarse;praestoe;Praestoe, Kalvehave, 269
NA;stevns;praestoe;
koeng;hammer;praestoe;Praestoe, Koeng, 1834
bogoe;moenbo;praestoe;Praestoe, Bogoe, 298
lundby;hammer;praestoe;Praestoe, Lundby, 290
naestelsoe;hammer;praestoe;Praestoe, Naestelsoe, 292
vemmetofte;fakse;praestoe;Praestoe, Fakse, 1580
karise;fakse;praestoe;Praestoe, Karise, 279
roennebaek;hammer;praestoe;Praestoe, Roennebaek, 293
svaerdborg;hammer;praestoe;Praestoe, Svaerdborg, 294
vejloe;hammer;praestoe;Praestoe, Vejloe, 296
tyvelse;tybjerg;praestoe;Praestoe, Tyvelse, 327
vrangstrup;tybjerg;praestoe;Praestoe, Vrangstrup, 329
roholte;fakse;praestoe;Praestoe, Roholte, 281
spjellerup;fakse;praestoe;Praestoe, Spjellerup, 282
kongsted;fakse;praestoe;Praestoe, Kongsted, 280
soender dalby;fakse;praestoe;Praestoe, Soender Dalby, 283
tureby;fakse;praestoe;Praestoe, Tureby, 284
oester egede;fakse;praestoe;Praestoe, Oester Egede, 286
aversi;tybjerg;praestoe;Praestoe, Aversi, 317
bavelse;tybjerg;praestoe;Praestoe, Bavelse, 318
fensmark;tybjerg;praestoe;Praestoe, Fensmark, 319
glumsoe;tybjerg;praestoe;Praestoe, Glumsoe, 320
herlufmagle;tybjerg;praestoe;Praestoe, Herlufmagle, 321
naesby;tybjerg;praestoe;Praestoe, Naesby, 322
rislev;tybjerg;praestoe;Praestoe, Rislev, 323
sandby;tybjerg;praestoe;Praestoe, Sandby, 324
naestved;tybjerg;praestoe;Praestoe, Naestved, 1624
skelby;tybjerg;praestoe;Praestoe, Skelby, 325
tybjerg;tybjerg;praestoe;Praestoe, Tybjerg, 326
vester egede;tybjerg;praestoe;Praestoe, Vester Egede, 328
vester egesborg;hammer;praestoe;Praestoe, Vester Egesborg, 297
vraaby;bjaeverskov;praestoe;Praestoe, Vraaby, 265
hammer;hammer;praestoe;Praestoe, Hammer, 287
mogenstrup;hammer;praestoe;Praestoe, Mogenstrup, 291
allerslev;baarse;praestoe;Praestoe, Allerslev, 266
NA;tybjerg;praestoe;
skibbinge;baarse;praestoe;Praestoe, Skibinge, 272
skoedstrup;oester lisbjerg;randers;Randers, Skoedstrup, 1051
NA;mols;randers;
soender onsild;onsild;randers;Randers, Soender Onsild, 1016
hoed;djurs soender;randers;Randers, Hoed, 961
tirstrup;djurs soender;randers;Randers, Tirstrup, 965
stoevring;stoevring;randers;Randers, Stoevring, 1693
asferg;noerhald;randers;Randers, Asferg, 997
todbjerg;oester lisbjerg;randers;Randers, Todbjerg, 1053
mellerup;stoevring;randers;Randers, Mellerup, 1689
NA;stoevring;randers;
gassum;noerhald;randers;Randers, Gassum, 999
hjortshoej;oester lisbjerg;randers;Randers, Hjortshoej, 1046
voer;rougsoe;randers;Randers, Voer, 1687
oersted;rougsoe;randers;Randers, Oersted, 1692
feldballe;djurs soender;randers;Randers, Feldballe, 959
haslund;galten;randers;Randers, Haslund, 969
estruplund;rougsoe;randers;Randers, Estruplund, 1017
ebdrup;djurs soender;randers;Randers, Ebdrup, 958
fuglslev;djurs soender;randers;Randers, Fuglslev, 960
alboege;djurs soender;randers;Randers, Alboege, 1699
lyngby;djurs soender;randers;Randers, Lyngby, 1698
vejlby;djurs soender;randers;Randers, Vejlby, 1700
homaa;djurs soender;randers;Randers, Homaa, 962
oelst;galten;randers;Randers, Oelst, 977
noedager;djurs soender;randers;Randers, Noedager, 1702
thorsager;oester lisbjerg;randers;Randers, Thorsager, 1052
snaebum;onsild;randers;Randers, Snaebum, 1014
oerum;galten;randers;Randers, Oerum, 978
vistoft;mols;randers;Randers, Vistoft, 996
hyllested;djurs soender;randers;Randers, Hyllested, 963
helgenaes;mols;randers;Randers, Helgenaes, 1726
krogsbaek;soenderhald;randers;Randers, Krogsbaek, 1031
rosmus;djurs soender;randers;Randers, Rosmus, 964
aalsoe;djurs soender;randers;Randers, Aalsoe, 1636
laurbjerg;galten;randers;Randers, Laurbjerg, 970
vivild;soenderhald;randers;Randers, Vivild, 1041
oester alling;soenderhald;randers;Randers, Oester Alling, 1042
draaby;mols;randers;Randers, Draaby, 989
egens;mols;randers;Randers, Egens, 992
rolsoe;mols;randers;Randers, Rolsoe, 994
spentrup;noerhald;randers;Randers, Spentrup, 1004
halling;galten;randers;Randers, Halling, 968
lerbjerg;galten;randers;Randers, Lerbjerg, 971
noerre galten;galten;randers;Randers, Galten (Noerre), 966
vissing;galten;randers;Randers, Vissing, 973
oester toerslev;gjerlev;randers;Randers, Oester Toerslev, 1686
enslev;gjerlev;randers;Randers, Enslev, 981
gjerlev;gjerlev;randers;Randers, Gjerlev, 982
kastbjerg;gjerlev;randers;Randers, Kastbjerg, 983
kaerby;gjerlev;randers;Randers, Kaerby, 984
raaby;gjerlev;randers;Randers, Raaby, 985
soedring;gjerlev;randers;Randers, Soedring, 986
sankt mortens;galten;randers;Randers, Randers Sanct Mortens (af), 1643
virring;soenderhald;randers;Randers, Virring, 1694
anholt;djurs noerre;randers;Randers, Anholt, 944
enslev;djurs noerre;randers;Randers, Enslev, 1703
gjerrild;djurs noerre;randers;Randers, Gjerrild, 946
karlby;djurs noerre;randers;Randers, Karlby, 950
voldby;djurs noerre;randers;Randers, Voldby, 956
hemmed;djurs noerre;randers;Randers, Hemmed, 949
glesborg;djurs noerre;randers;Randers, Glesborg, 947
NA;onsild;randers;
NA;djurs noerre;randers;
fjellerup;djurs noerre;randers;Randers, Fjellerup, 945
nimtofte;djurs noerre;randers;Randers, Nimtofte, 952
rimsoe;djurs noerre;randers;Randers, Rimsoe, 953
kastbjerg;djurs noerre;randers;Randers, Kastbjerg, 951
oerum;djurs noerre;randers;Randers, Oerum, 957
ginnerup;djurs noerre;randers;Randers, Ginnerup, 1695
toestrup;djurs noerre;randers;Randers, Toestrup, 1697
veggerslev;djurs noerre;randers;Randers, Veggerslev, 954
villersoe;djurs noerre;randers;Randers, Villersoe, 955
hem;onsild;randers;Randers, Hem, 1007
mariager;onsild;randers;Randers, Mariager, 1009
sem;onsild;randers;Randers, Sem, 1012
hvornum;onsild;randers;Randers, Hvornum, 1008
svenstrup;onsild;randers;Randers, Svenstrup, 1015
noerre onsild;onsild;randers;Randers, Noerre Onsild, 1011
falslev;onsild;randers;Randers, Falslev, 1006
skjellerup;onsild;randers;Randers, Skjellerup, 1013
vorup;galten;randers;Randers, Randers, 1642
ebeltoft;mols;randers;Randers, Ebeltoft, 990
hammelev;djurs noerre;randers;Randers, Hammelev, 948
faarup;noerhald;randers;Randers, Faarup, 998
glenstrup;noerhald;randers;Randers, Glenstrup, 1000
kousted;noerhald;randers;Randers, Kousted, 1002
linde;noerhald;randers;Randers, Linde, 1003
tvede;noerhald;randers;Randers, Tvede, 1691
vester toerslev;noerhald;randers;Randers, Vester Toerslev, 1005
udby;rougsoe;randers;Randers, Udby, 1019
borup;stoevring;randers;Randers, Borup, 1020
lem;stoevring;randers;Randers, Lem, 1023
raasted;stoevring;randers;Randers, Raasted, 1024
gammel;djurs noerre;randers;Randers, Gammelsogn, 1638
holbaek;rougsoe;randers;Randers, Holbaek, 1018
dalbyneder;gjerlev;randers;Randers, Dalbyneder, 979
albaek;stoevring;randers;Randers, Albaek, 1688
gimming;stoevring;randers;Randers, Gimming, 1021
harridslev;stoevring;randers;Randers, Harridslev, 1022
hvilsager;soenderhald;randers;Randers, Hvilsager, 1028
lime;soenderhald;randers;Randers, Lime, 1032
agri;mols;randers;Randers, Agri, 988
knebel;mols;randers;Randers, Knebel, 993
tved;mols;randers;Randers, Tved, 995
hadbjerg;galten;randers;Randers, Hadbjerg, 967
rud;galten;randers;Randers, Rud, 972
voldum;galten;randers;Randers, Voldum, 974
vaerum;galten;randers;Randers, Vaerum, 975
oedum;galten;randers;Randers, Oedum, 976
dalbyover;gjerlev;randers;Randers, Dalbyover, 980
udbyneder;gjerlev;randers;Randers, Udbyneder, 1651
vindblaes;gjerlev;randers;Randers, Vindblaes, 987
hald;noerhald;randers;Randers, Hald, 1001
egaa;oester lisbjerg;randers;Randers, Egaa, 1045
mejlby;oester lisbjerg;randers;Randers, Mejlby, 1048
koed;soenderhald;randers;Randers, Koed, 1701
marie magdalene;soenderhald;randers;Randers, Marie Magdalene, 1033
kristrup;soenderhald;randers;Randers, Kristrup, 1030
mygind;soenderhald;randers;Randers, Mygind, 1034
skader;soenderhald;randers;Randers, Skader, 1036
skoerring;soenderhald;randers;Randers, Skoerring, 1037
soeby;soenderhald;randers;Randers, Soeby, 1038
gjesing;soenderhald;randers;Randers, Gjesing, 1027
noerager;soenderhald;randers;Randers, Noerager, 1035
vejlby;soenderhald;randers;Randers, Vejlby, 1039
auning;soenderhald;randers;Randers, Auning, 1025
essenbaek;soenderhald;randers;Randers, Essenbaek, 1026
fausing;soenderhald;randers;Randers, Fausing, 1690
hoerning;soenderhald;randers;Randers, Hoerning(Noerre), 1029
kolind;djurs soender;randers;Randers, Kolind, 1696
hornslet;oester lisbjerg;randers;Randers, Hornslet, 1047
bregnet;oester lisbjerg;randers;Randers, Bregnet, 1044
moerke;oester lisbjerg;randers;Randers, Moerke, 1049
vester alling;soenderhald;randers;Randers, Vester Alling, 1040
aarslev;soenderhald;randers;Randers, Aarslev(Noerre), 1043
skarresoe;oester lisbjerg;randers;Randers, Skarresoe, 1050
faaborg;skast;ribe;Ribe, Faaborg, 1388
lejrskov;anst;ribe;Ribe, Lejrskov, 1355
NA;ribe;ribe;
aastrup;goerding;ribe;Ribe, Aastrup, 1366
ho;vester horne;ribe;Ribe, Ho, 1408
foevling;malt;ribe;Ribe, Foevling, 1369
vilslev;goerding;ribe;Ribe, Vilslev, 1365
oksby;vester horne;ribe;Ribe, Oksby, 1414
grene;slavs;ribe;Ribe, Grene, 1403
hejnsvig;slavs;ribe;Ribe, Hejnsvig, 1405
vorbasse;slavs;ribe;Ribe, Vorbasse, 1406
goerding;goerding;ribe;Ribe, Goerding, 1361
farup;ribe;ribe;Ribe, Farup, 1375
andst;anst;ribe;Ribe, Andst, 1350
guldager;skast;ribe;Ribe, Guldager, 1390
noerre nebel;vester horne;ribe;Ribe, Noerre Nebel, 1413
vester nebel;skast;ribe;Ribe, Vester Nebel, 1398
grindsted;slavs;ribe;Ribe, Grindsted, 1404
jerne;skast;ribe;Ribe, Esbjerg, 1387
