event_parish;event_district;event_county;GIS_ID
hostrup;skast;ribe;Ribe, Hostrup, 1391
vester vedsted;ribe;ribe;Ribe, Vester Vedsted, 1384
vester starup;skast;ribe;Ribe, Vester Starup, 1400
soenderho;skast;ribe;Ribe, Soenderho, 1396
holsted;malt;ribe;Ribe, Holsted, 1370
ribe;ribe;ribe;Ribe, Ribe Domkirke, 1381
naesbjerg;skast;ribe;Ribe, Naesbjerg, 1393
kalvslund;ribe;ribe;Ribe, Kalvslund, 1377
bramming;goerding;ribe;Ribe, Bramming, 1359
darum;goerding;ribe;Ribe, Darum, 1360
hunderup;goerding;ribe;Ribe, Hunderup, 1362
vejrup;goerding;ribe;Ribe, Vejrup, 1364
hjortlund;ribe;ribe;Ribe, Hjortlund, 1376
henne;vester horne;ribe;Ribe, Henne, 1706
outrup;vester horne;ribe;Ribe, Ovtrup, 1415
broendum;skast;ribe;Ribe, Bryndum, 1386
jordrup;anst;ribe;Ribe, Jordrup, 1354
seest;anst;ribe;Ribe, Seest, 1647
skanderup;anst;ribe;Ribe, Skanderup, 1356
mandoe;ribe;ribe;Ribe, Mandoe, 1378
aal;vester horne;ribe;Ribe, Aal, 1708
NA;vester horne;ribe;
loenne;vester horne;ribe;Ribe, Loenne, 1412
billum;vester horne;ribe;Ribe, Billum, 1407
janderup;vester horne;ribe;Ribe, Janderup, 1707
tjaereborg;skast;ribe;Ribe, Tjaereborg, 1397
sneum;skast;ribe;Ribe, Sneum, 1395
veerst;anst;ribe;Ribe, Veerst, 1358
folding;malt;ribe;Ribe, Folding, 1368
vamdrup;anst;ribe;Ribe, Vamdrup, 1357
hjarup;anst;ribe;Ribe, Hjarup, 1353
alslev;skast;ribe;Ribe, Alslev, 1385
seem;ribe;ribe;Ribe, Seem, 1383
varde;vester horne;ribe;Ribe, Varde, 1416
baekke;anst;ribe;Ribe, Baekke, 1351
gesten;anst;ribe;Ribe, Gesten, 1352
kvong;vester horne;ribe;Ribe, Kvong, 1409
lydum;vester horne;ribe;Ribe, Lydum, 1411
vester nykirke;skast;ribe;Ribe, Vester Nykirke, 1399
oese;skast;ribe;Ribe, Oese, 1401
jernved;goerding;ribe;Ribe, Jernved, 1363
broerup;malt;ribe;Ribe, Broerup, 1367
lindknud;malt;ribe;Ribe, Lindknud, 1371
laeborg;malt;ribe;Ribe, Laeborg, 1372
malt;malt;ribe;Ribe, Malt, 1373
vejen;malt;ribe;Ribe, Vejen, 1374
hodde;oester horne;ribe;Ribe, Hodde, 1419
horne;oester horne;ribe;Ribe, Horne, 1420
thorstrup;oester horne;ribe;Ribe, Torstrup, 1422
lunde;vester horne;ribe;Ribe, Lunde, 1410
nordby;skast;ribe;Ribe, Nordby, 1392
aarre;skast;ribe;Ribe, Aarre, 1402
oelgod;oester horne;ribe;Ribe, Oelgod, 1423
tistrup;oester horne;ribe;Ribe, Tistrup, 1421
ansager;oester horne;ribe;Ribe, Ansager, 1418
grimstrup;skast;ribe;Ribe, Grimstrup, 1389
skast;skast;ribe;Ribe, Noerre Skast, 1394
NA;skodborg;ringkoebing;
haderup;ginding;ringkoebing;Ringkoebing, Haderup, 1543
husby;ulfborg;ringkoebing;Ringkoebing, Husby, 1672
noevling;hammerum;ringkoebing;Ringkoebing, Noevling, 1274
herning;hammerum;ringkoebing;Ringkoebing, Herning, 1272
ryde;ginding;ringkoebing;Ringkoebing, Ryde, 1264
oelstrup;boelling;ringkoebing;Ringkoebing, Oelstrup, 1291
stauning;boelling;ringkoebing;Ringkoebing, Stavning, 1675
estvad;ginding;ringkoebing;Ringkoebing, Estvad, 1262
soender felding;hammerum;ringkoebing;Ringkoebing, Soender Felding, 1278
skarrild;hammerum;ringkoebing;Ringkoebing, Skarrild, 1277
gammel;hind;ringkoebing;Ringkoebing, Gammelsogn, 1596
hodsager;ginding;ringkoebing;Ringkoebing, Hodsager, 1263
vemb;hjerm;ringkoebing;Ringkoebing, Vemb, 1305
roenbjerg;ginding;ringkoebing;Ringkoebing, Roenbjerg, 1265
staby;ulfborg;ringkoebing;Ringkoebing, Staby, 1335
noerre bork;noerre horne;ringkoebing;Ringkoebing, Noerre Bork, 1311
borbjerg;hjerm;ringkoebing;Ringkoebing, Borbjerg, 1293
asp;hjerm;ringkoebing;Ringkoebing, Asp, 1292
lyne;noerre horne;ringkoebing;Ringkoebing, Lyne, 1310
oddum;noerre horne;ringkoebing;Ringkoebing, Aadum (Oddum), 1312
rindum;hind;ringkoebing;Ringkoebing, Rindum, 1285
hee;hind;ringkoebing;Ringkoebing, Hee, 1550
stadil;hind;ringkoebing;Ringkoebing, Stadil, 1669
egvad;noerre horne;ringkoebing;Ringkoebing, Egvad, 1307
ny;hind;ringkoebing;Ringkoebing, Nysogn, 1671
fousing;hjerm;ringkoebing;Ringkoebing, Fovsing, 1295
oelby;hjerm;ringkoebing;Ringkoebing, Oelby, 1306
loenborg;noerre horne;ringkoebing;Ringkoebing, Loenborg, 1676
vejrum;hjerm;ringkoebing;Ringkoebing, Vejrum, 1304
bording;hammerum;ringkoebing;Ringkoebing, Bording, 1548
engbjerg;vandfuld;ringkoebing;Ringkoebing, Engbjerg, 1342
harbooere;vandfuld;ringkoebing;Ringkoebing, Harbooer, 1668
handbjerg;hjerm;ringkoebing;Ringkoebing, Handbjerg, 1297
vedersoe;hind;ringkoebing;Ringkoebing, Vedersoe, 1670
sevel;ginding;ringkoebing;Ringkoebing, Sevel, 1267
mejrup;hjerm;ringkoebing;Ringkoebing, Mejrup, 1300
hjerm;hjerm;ringkoebing;Ringkoebing, Hjerm, 1298
noerre nissum;skodborg;ringkoebing;Ringkoebing, Noerre Nissum, 1326
strellev;noerre horne;ringkoebing;Ringkoebing, Strellev, 1313
velling;hind;ringkoebing;Ringkoebing, Velling, 1290
torsted;hind;ringkoebing;Ringkoebing, Torsted, 1289
fabjerg;skodborg;ringkoebing;Ringkoebing, Fabjerg, 1317
boevling;skodborg;ringkoebing;Ringkoebing, Boevling, 1316
resen;skodborg;ringkoebing;Ringkoebing, Resen, 1327
venoe;skodborg;ringkoebing;Ringkoebing, Venoe, 1330
sahl;ginding;ringkoebing;Ringkoebing, Sahl, 1266
idum;ulfborg;ringkoebing;Ringkoebing, Idum, 1331
raasted;ulfborg;ringkoebing;Ringkoebing, Raasted, 1334
tim;hind;ringkoebing;Ringkoebing, Tim, 1288
ferring;vandfuld;ringkoebing;Ringkoebing, Ferring, 1343
noerre felding;ulfborg;ringkoebing;Ringkoebing, Noerre Felding, 1333
bur;hjerm;ringkoebing;Ringkoebing, Bur, 1294
soender bork;noerre horne;ringkoebing;Ringkoebing, Soender Bork, 1314
brejning;boelling;ringkoebing;Ringkoebing, Brejning, 1282
noerlem;skodborg;ringkoebing;Ringkoebing, Noerlem, 1325
lomborg;skodborg;ringkoebing;Ringkoebing, Lomborg, 1322
hanning;boelling;ringkoebing;Ringkoebing, Hanning, 1256
goerding;hjerm;ringkoebing;Ringkoebing, Goerding, 1296
moeborg;skodborg;ringkoebing;Ringkoebing, Moeborg, 1323
flynder;skodborg;ringkoebing;Ringkoebing, Flynder, 1318
toerring;skodborg;ringkoebing;Ringkoebing, Toerring, 1329
heldum;skodborg;ringkoebing;Ringkoebing, Heldum, 1320
NA;hjerm;ringkoebing;
arnborg;hammerum;ringkoebing;Ringkoebing, Arnborg, 1268
tjoerring;hammerum;ringkoebing;Ringkoebing, Tjoerring, 1279
rind;hammerum;ringkoebing;Ringkoebing, Rind, 1275
oerre;hammerum;ringkoebing;Ringkoebing, Oerre, 1552
gimsing;hjerm;ringkoebing;Ringkoebing, Gimsing, 1561
sir;hjerm;ringkoebing;Ringkoebing, Sir, 1303
naur;hjerm;ringkoebing;Ringkoebing, Navr, 1302
hoven;noerre horne;ringkoebing;Ringkoebing, Hoven, 1309
humlum;skodborg;ringkoebing;Ringkoebing, Humlum, 1321
rom;skodborg;ringkoebing;Ringkoebing, Rom, 1328
hover;hind;ringkoebing;Ringkoebing, Hover, 1283
gudum;skodborg;ringkoebing;Ringkoebing, Gudum, 1319
soender vium;noerre horne;ringkoebing;Ringkoebing, Soender Vium, 1315
noerre omme;hind;ringkoebing;Ringkoebing, Noerre Omme, 1284
maabjerg;hjerm;ringkoebing;Ringkoebing, Maabjerg, 1301
NA;hind;ringkoebing;
snejbjerg;hammerum;ringkoebing;Ringkoebing, Snejbjerg, 1553
dybe;vandfuld;ringkoebing;Ringkoebing, Dybe, 1341
boelling;boelling;ringkoebing;Ringkoebing, Boelling, 1253
dejbjerg;boelling;ringkoebing;Ringkoebing, Dejbjerg, 1254
faster;boelling;ringkoebing;Ringkoebing, Faster, 1255
fjaltring;vandfuld;ringkoebing;Ringkoebing, Fjaltring, 1344
hove;vandfuld;ringkoebing;Ringkoebing, Hove, 1345
gjellerup;hammerum;ringkoebing;Ringkoebing, Gjellerup, 1271
vorgod;boelling;ringkoebing;Ringkoebing, Vorgod, 1546
soender borris;boelling;ringkoebing;Ringkoebing, Soender Borris, 1260
soender lem;boelling;ringkoebing;Ringkoebing, Soender Lem, 1287
saedding;boelling;ringkoebing;Ringkoebing, Saedding, 1259
noerre vium;boelling;ringkoebing;Ringkoebing, Noerre Vium, 1257
ikast;hammerum;ringkoebing;Ringkoebing, Ikast, 1273
sinding;hammerum;ringkoebing;Ringkoebing, Sinding, 1276
sunds;hammerum;ringkoebing;Ringkoebing, Sunds, 1547
tvis;hammerum;ringkoebing;Ringkoebing, Tvis, 1280
nees;skodborg;ringkoebing;Ringkoebing, Nees, 1324
vildbjerg;hammerum;ringkoebing;Ringkoebing, Vildbjerg, 1281
ejsing;ginding;ringkoebing;Ringkoebing, Ejsing, 1261
madum;ulfborg;ringkoebing;Ringkoebing, Madum, 1332
timring;ulfborg;ringkoebing;Ringkoebing, Timring, 1337
ulfborg;ulfborg;ringkoebing;Ringkoebing, Ulfborg, 1338
vind;ulfborg;ringkoebing;Ringkoebing, Vind, 1339
vinding;ulfborg;ringkoebing;Ringkoebing, Vinding, 1340
skjern;boelling;ringkoebing;Ringkoebing, Skjern, 1258
hemmet;noerre horne;ringkoebing;Ringkoebing, Hemmet, 1308
trans;vandfuld;ringkoebing;Ringkoebing, Trans, 1348
vandborg;vandfuld;ringkoebing;Ringkoebing, Vandborg, 1349
hygum;vandfuld;ringkoebing;Ringkoebing, Hygum, 1346
ramme;vandfuld;ringkoebing;Ringkoebing, Ramme, 1347
aulum;hammerum;ringkoebing;Ringkoebing, Avlum, 1270
assing;hammerum;ringkoebing;Ringkoebing, Assing, 1269
soender nissum;ulfborg;ringkoebing;Ringkoebing, Soender Nissum, 1336
greve;tune;roskilde;Koebenhavn, Greve, 91
karlslunde;tune;roskilde;Koebenhavn, Karlslunde, 94
tune;tune;roskilde;Koebenhavn, Tune, 101
jersie;tune;roskilde;Koebenhavn, Jersie, 93
havdrup;tune;roskilde;Koebenhavn, Havdrup, 92
kildebroende;tune;roskilde;Koebenhavn, Kildebroende, 96
ejby;ramsoe;roskilde;Koebenhavn, Ejby, 51
kornerup;soemme;roskilde;Koebenhavn, Kornerup, 87
solroed;tune;roskilde;Koebenhavn, Solroed, 100
snoldelev;tune;roskilde;Koebenhavn, Snoldelev, 99
daastrup;ramsoe;roskilde;Koebenhavn, Daastrup, 50
gadstrup;ramsoe;roskilde;Koebenhavn, Gadstrup, 52
NA;soemme;roskilde;
oersted;ramsoe;roskilde;Koebenhavn, Oersted, 59
syv;ramsoe;roskilde;Koebenhavn, Syv, 57
himmelev;soemme;roskilde;Koebenhavn, Himmelev, 1615
NA;ramsoe;roskilde;
gershoej;voldborg;roskilde;Koebenhavn, Gershoej, 103
kirke hyllinge;voldborg;roskilde;Koebenhavn, Kirke Hyllinge, 106
lyndby;voldborg;roskilde;Koebenhavn, Lyndby, 110
jyllinge;soemme;roskilde;Koebenhavn, Jyllinge, 85
borup;ramsoe;roskilde;Koebenhavn, Borup, 49
kimmerslev;ramsoe;roskilde;Koebenhavn, Kimmerslev, 54
koege;ramsoe;roskilde;Koebenhavn, Koege, 1606
aagerup;soemme;roskilde;Koebenhavn, Aagerup, 90
gundsoemagle;soemme;roskilde;Koebenhavn, Gundsoemagle, 82
hvedstrup;soemme;roskilde;Koebenhavn, Hvedstrup, 84
kirkerup;soemme;roskilde;Koebenhavn, Kirkerup, 86
hoejelse;ramsoe;roskilde;Koebenhavn, Hoejelse, 53
noerre dalby;ramsoe;roskilde;Koebenhavn, Noerre Dalby, 55
rorup;ramsoe;roskilde;Koebenhavn, Rorup, 56
oelsemagle;ramsoe;roskilde;Koebenhavn, Oelsemagle, 58
vor frue;soemme;roskilde;Koebenhavn, Vor Frue (Roskilde), 89
karlstrup;tune;roskilde;Koebenhavn, Karlstrup, 95
kirke skensved;tune;roskilde;Koebenhavn, Kirke Skensved, 97
sankt joergensbjerg;soemme;roskilde;Koebenhavn, Sankt Joergensbjerg, 1616
glim;soemme;roskilde;Koebenhavn, Glim, 81
svogerslev;soemme;roskilde;Koebenhavn, Svogerslev, 88
herslev;soemme;roskilde;Koebenhavn, Herslev, 83
vindinge;tune;roskilde;Koebenhavn, Vindinge, 1618
rye;voldborg;roskilde;Koebenhavn, Rye, 112
kirke sonnerup;voldborg;roskilde;Koebenhavn, Kirke Sonnerup, 107
saeby;voldborg;roskilde;Koebenhavn, Saeby, 113
kirke hvalsoe;voldborg;roskilde;Koebenhavn, Kirke Hvalsoe, 105
kisserup;voldborg;roskilde;Koebenhavn, Kisserup, 109
saerloese;voldborg;roskilde;Koebenhavn, Saerloese, 114
kirke saaby;voldborg;roskilde;Koebenhavn, Kirke Saaby, 108
allerslev;voldborg;roskilde;Koebenhavn, Allerslev, 102
gevninge;voldborg;roskilde;Koebenhavn, Gevninge, 104
osted;voldborg;roskilde;Koebenhavn, Osted, 111
floeng;soemme;roskilde;Koebenhavn, Floeng, 80
reerslev;tune;roskilde;Koebenhavn, Reerslev, 98
gjern;gjern;skanderborg;Skanderborg, Gjern, 1113
laasby;gjern;skanderborg;Skanderborg, Laasby, 1115
dover;hjelmslev;skanderborg;Skanderborg, Dover, 1125
alling;gjern;skanderborg;Skanderborg, Alling, 1111
hammel;gjern;skanderborg;Skanderborg, Hammel, 1114
tulstrup;gjern;skanderborg;Skanderborg, Tulstrup, 1121
NA;hjelmslev;skanderborg;
dallerup;gjern;skanderborg;Skanderborg, Dallerup, 1112
linaa;gjern;skanderborg;Skanderborg, Linaa, 1565
veng;hjelmslev;skanderborg;Skanderborg, Veng, 1132
fruering;hjelmslev;skanderborg;Skanderborg, Fruering, 1126
vitved;hjelmslev;skanderborg;Skanderborg, Vitved, 1133
tolstrup;voer;skanderborg;Skanderborg, Tolstrup, 1159
roegen;gjern;skanderborg;Skanderborg, Roegen, 1116
underup;nim;skanderborg;Skanderborg, Underup, 1139
skorup;gjern;skanderborg;Skanderborg, Skorup, 1118
sporup;gjern;skanderborg;Skanderborg, Sporup, 1119
adslev;hjelmslev;skanderborg;Skanderborg, Adslev, 1123
stilling;hjelmslev;skanderborg;Skanderborg, Stilling, 1131
mesing;hjelmslev;skanderborg;Skanderborg, Mesing, 1128
soeby;gjern;skanderborg;Skanderborg, Soeby, 1120
voldby;gjern;skanderborg;Skanderborg, Voldby, 1122
tvilum;gjern;skanderborg;Skanderborg, Tvilum, 1564
blegind;hjelmslev;skanderborg;Skanderborg, Blegind, 1124
hansted;voer;skanderborg;Skanderborg, Hansted, 1152
vaer;voer;skanderborg;Skanderborg, Vaer, 1162
ovsted;voer;skanderborg;Skanderborg, Ovsted, 1157
braedstrup;tyrsting;skanderborg;Skanderborg, Ring, 1143
bryrup;tyrsting;skanderborg;Skanderborg, Bryrup, 1140
toenning;tyrsting;skanderborg;Skanderborg, Toenning, 1148
soender vissing;tyrsting;skanderborg;Skanderborg, Soender Vissing, 1145
traeden;tyrsting;skanderborg;Skanderborg, Traeden, 1146
foevling;tyrsting;skanderborg;Skanderborg, Foevling, 1141
graedstrup;tyrsting;skanderborg;Skanderborg, Graedstrup, 1142
tyrsting;tyrsting;skanderborg;Skanderborg, Tyrsting, 1147
vinding;tyrsting;skanderborg;Skanderborg, Vinding, 1149
voerladegaard;tyrsting;skanderborg;Skanderborg, Voerladegaard, 1150
aale;vrads;skanderborg;Skanderborg, Aale, 1174
hammer;vrads;skanderborg;Skanderborg, Hammer, 1167
klovborg;vrads;skanderborg;Skanderborg, Klovborg, 1168
linnerup;vrads;skanderborg;Skanderborg, Linnerup, 1169
noerre snede;vrads;skanderborg;Skanderborg, Noerre Snede, 1170
them;vrads;skanderborg;Skanderborg, Them, 1171
vrads;vrads;skanderborg;Skanderborg, Vrads, 1173
taaning;voer;skanderborg;Skanderborg, Taaning, 1160
hornborg;nim;skanderborg;Skanderborg, Hornborg, 1135
skannerup;gjern;skanderborg;Skanderborg, Skannerup, 1117
hvirring;nim;skanderborg;Skanderborg, Hvirring, 1136
vedslet;voer;skanderborg;Skanderborg, Vedslet, 1161
hoerning;hjelmslev;skanderborg;Skanderborg, Hoerning(Soender), 1127
gammel rye;tyrsting;skanderborg;Skanderborg, Gl.Rye(Rye), 1144
tamdrup;nim;skanderborg;Skanderborg, Tamdrup, 1138
skanderup;hjelmslev;skanderborg;Skanderborg, Skanderup, 1130
ejstrup;vrads;skanderborg;Skanderborg, Ejstrup, 1166
toerring;vrads;skanderborg;Skanderborg, Toerring, 1172
endelave;nim;skanderborg;Skanderborg, Endelave, 1134
gangsted;voer;skanderborg;Skanderborg, Gangsted, 1151
kattrup;voer;skanderborg;Skanderborg, Kattrup, 1154
lundum;voer;skanderborg;Skanderborg, Lundum, 1155
soevind;voer;skanderborg;Skanderborg, Soevind, 1158
yding;voer;skanderborg;Skanderborg, Yding, 1163
oerridslev;voer;skanderborg;Skanderborg, Oerridslev, 1164
oestbirk;voer;skanderborg;Skanderborg, Oestbirk, 1165
nim;nim;skanderborg;Skanderborg, Nim, 1137
hylke;voer;skanderborg;Skanderborg, Hylke, 1153
nebel;voer;skanderborg;Skanderborg, Nebel, 1156
NA;nim;skanderborg;
lynge;alsted;soroe;Soroe, Lynge, 175
holsteinborg;vester flakkebjerg;soroe;Soroe, Holsteinborg, 226
bringstrup;ringsted;soroe;Soroe, Bringstrup, 184
tystrup;oester flakkebjerg;soroe;Soroe, Tystrup, 251
kirke flinterup;alsted;soroe;Soroe, Kirke Flinterup, 174
nordrupvester;slagelse;soroe;Soroe, Nordrupvester, 212
gyrstinge;alsted;soroe;Soroe, Gyrstinge, 1622
haslev;ringsted;soroe;Soroe, Haslev, 188
hoem;ringsted;soroe;Soroe, Hoem, 189
taarnborg;slagelse;soroe;Soroe, Taarnborg, 1839
slaglille;alsted;soroe;Soroe, Slaglille, 178
stenmagle;alsted;soroe;Soroe, Stenmagle, 180
fuglebjerg;oester flakkebjerg;soroe;Soroe, Fuglebjerg, 240
foerslev;oester flakkebjerg;soroe;Soroe, Foerslev, 242
haldagerlille;oester flakkebjerg;soroe;Soroe, Haldagerlille, 244
krummerup;oester flakkebjerg;soroe;Soroe, Krummerup, 248
kvislemark;oester flakkebjerg;soroe;Soroe, Kvislemark, 249
NA;vester flakkebjerg;soroe;
jystrup;ringsted;soroe;Soroe, Jystrup, 190
kvaerkeby;ringsted;soroe;Soroe, Kvaerkeby, 191
nordrupoester;ringsted;soroe;Soroe, Nordrupoester, 192
sigersted;ringsted;soroe;Soroe, Sigersted, 195
valsoelille;ringsted;soroe;Soroe, Valsoelille, 199
braaby;ringsted;soroe;Soroe, Braaby(Oester-Broby), 204
herlufsholm;oester flakkebjerg;soroe;Soroe, Herlufsholm, 245
pedersborg;alsted;soroe;Soroe, Pedersborg, 177
fjenneslev;alsted;soroe;Soroe, Fjenneslev, 1623
bromme;alsted;soroe;Soroe, Bromme, 173
bjernede;alsted;soroe;Soroe, Bjernede, 172
fodby;oester flakkebjerg;soroe;Soroe, Fodby, 1625
fyrendal;oester flakkebjerg;soroe;Soroe, Fyrendal, 241
gunderslev;oester flakkebjerg;soroe;Soroe, Gunderslev, 243
hyllinge;oester flakkebjerg;soroe;Soroe, Hyllinge, 246
karrebaek;oester flakkebjerg;soroe;Soroe, Karrebaek, 247
marvede;oester flakkebjerg;soroe;Soroe, Marvede, 250
vallensved;oester flakkebjerg;soroe;Soroe, Vallensved, 252
vester broby;alsted;soroe;Soroe, Vester Broby, 181
munke bjergby;alsted;soroe;Soroe, Munke Bjergby, 176
alsted;alsted;soroe;Soroe, Alsted, 171
magleby;vester flakkebjerg;soroe;Soroe, Magleby, 1835
agersoe;vester flakkebjerg;soroe;Soroe, Agersoe, 221
omoe;vester flakkebjerg;soroe;Soroe, Omoe, 231
soroe;alsted;soroe;Soroe, Soroe, 179
vetterslev;ringsted;soroe;Soroe, Vetterslev, 200
vigersted;ringsted;soroe;Soroe, Vigersted, 201
oede foerslev;ringsted;soroe;Soroe, Oede Foerslev, 202
oerslev;ringsted;soroe;Soroe, Oerslev, 203
allindemagle;ringsted;soroe;Soroe, Allindemagle, 182
benloese;ringsted;soroe;Soroe, Benloese, 183
oerslev;vester flakkebjerg;soroe;Soroe, Oerslev, 239
venslev;vester flakkebjerg;soroe;Soroe, Venslev, 238
tjaereby;vester flakkebjerg;soroe;Soroe, Tjaereby, 237
kirkerup;vester flakkebjerg;soroe;Soroe, Kirkerup, 230
ting jellinge;vester flakkebjerg;soroe;Soroe, Ting Jellinge, 236
soerbymagle;vester flakkebjerg;soroe;Soroe, Soerbymagle, 235
faardrup;vester flakkebjerg;soroe;Soroe, Faardrup, 224
skoerpinge;vester flakkebjerg;soroe;Soroe, Skoerpinge, 233
flakkebjerg;vester flakkebjerg;soroe;Soroe, Flakkebjerg, 223
hoeve;vester flakkebjerg;soroe;Soroe, Hoeve, 228
hyllested;vester flakkebjerg;soroe;Soroe, Hyllested, 227
haarslev;vester flakkebjerg;soroe;Soroe, Haarslev, 229
gimlinge;vester flakkebjerg;soroe;Soroe, Gimlinge, 225
soender bjerge;vester flakkebjerg;soroe;Soroe, Soender Bjerge, 234
NA;alsted;soroe;
vemmelev;slagelse;soroe;Soroe, Vemmelev, 1838
soenderup;slagelse;soroe;Soroe, Soenderup, 220
sorterup;slagelse;soroe;Soroe, Sorterup, 219
sludstrup;slagelse;soroe;Soroe, Sludstrup, 218
slots bjergby;slagelse;soroe;Soroe, Slots Bjergby, 217
slagelse;slagelse;soroe;Soroe, Slagelse, 216
gerlev;slagelse;soroe;Soroe, Gerlev, 206
gudum;slagelse;soroe;Soroe, Gudum, 207
