GIS_ID;propensity;limfjord_placement
859;0,306087081599343;west
440;0,306060391918167;not
902;0,366818664352623;west
1489;0,366964192521859;not
703;0,342286883810990;west
1150;0,342295011477516;not
1665;0,310504106082950;west
196;0,310505569914495;not
811;0,359358284796548;west
590;0,359181807293493;not
694;0,316227731485645;west
1718;0,316166246699627;not
1317;0,333406727733030;west
743;0,333425269843204;not
1634;0,347763529154150;west
1145;0,347739288348770;not
897;0,360057647622034;west
1286;0,359942921978446;not
1547;0,369725185445043;west
1697;0,369881701455503;not
808;0,360321239788410;west
1400;0,360338291892295;not
1340;0,354616341174669;west
629;0,354677619357718;not
663;0,315845480047108;west
299;0,315819115038094;not
895;0,366707163087595;west
1309;0,366474831913607;not
1666;0,311155604694286;west
1127;0,311162285567032;not
1279;0,348848980552498;west
1347;0,348922981577415;not
918;0,317404983262079;west
87;0,317421987009230;not
735;0,350199433069837;west
760;0,350222893010927;not
884;0,366657712732612;west
597;0,366063858532569;not
919;0,317260003164973;west
178;0,317269983057847;not
927;0,351312713279116;west
33;0,351332604305225;not
644;0,335108899028963;west
1008;0,335120357779443;not
1266;0,339967047348607;west
1457;0,340032526370184;not
700;0,305231150629958;west
1014;0,305233392282722;not
887;0,362424990444604;west
952;0,362426009787137;not
858;0,316183589219123;west
1126;0,316112547025133;not
818;0,363468021515565;west
575;0,363544790212580;not
839;0,297922234770916;west
1185;0,297925102335080;not
835;0,306697428090123;west
269;0,306682676050920;not
654;0,336247313062878;west
1453;0,336190103885238;not
915;0,324317024337859;west
1070;0,324321511242920;not
1262;0,355705828229478;west
947;0,355675988179258;not
1538;0,346078156586714;west
615;0,346048917434877;not
673;0,310820425799330;west
1736;0,310824020499343;not
809;0,360814392027008;west
1638;0,360782080322012;not
924;0,358153673321408;west
1365;0,358134687704323;not
894;0,366128366017871;west
564;0,365798216097442;not
814;0,358211507305022;west
1483;0,358098328247222;not
706;0,306392450049158;west
1151;0,306387388601620;not
1276;0,353514265031606;west
621;0,353514154125790;not
1265;0,360481197514441;west
1514;0,360459907820768;not
819;0,358685140842928;west
572;0,358561370696308;not
A114160;0,296888469556414;west
1829;0,296886246098927;not
926;0,329945387578247;west
1742;0,329933266588728;not
1542;0,337966649460088;west
1708;0,337980164475993;not
1281;0,354974974032387;west
1380;0,354948073323571;not
883;0,364703195126856;west
571;0,364722947136935;not
1298;0,303351445387896;west
240;0,303343398762592;not
922;0,354156341230024;west
1675;0,354132404390614;not
880;0,358595735262230;west
1388;0,358502132970178;not
693;0,298032906444777;west
409;0,298025226356751;not
877;0,331577442150146;west
291;0,331561975870586;not
1329;0,321061589490021;west
852;0,321061012243781;not
1272;0,323885600166143;west
43;0,323909573244939;not
815;0,357053923730643;west
1033;0,357043620151211;not
638;0,296363736549839;west
377;0,296464338216673;not
686;0,304834689346988;west
53;0,304818874108528;not
939;0,316184761254876;west
1018;0,316110425012245;not
657;0,333352447174271;west
1688;0,333533432555955;not
645;0,304253723034407;west
1099;0,304228780105903;not
682;0,300555954307812;west
387;0,300522296345014;not
1330;0,355759973657659;west
748;0,355790311125205;not
864;0,304244540849160;west
1769;0,304297491218807;not
1320;0,309872209670372;west
243;0,309881044922245;not
838;0,303691706003731;west
417;0,303681766198096;not
856;0,338355726016926;west
1730;0,338353878112064;not
824;0,307984105898681;west
76;0,307971398135604;not
860;0,367977739905256;west
583;0,367876033589176;not
648;0,322902187014015;west
166;0,322888771370637;not
1322;0,348207762776598;west
1658;0,348100000963688;not
1552;0,360986307083043;west
1258;0,360959073385766;not
679;0,321312420538239;west
1768;0,321385900986388;not
1667;0,314729240262117;west
1090;0,314708695559463;not
1297;0,333866332844555;west
872;0,333858652120750;not
1561;0,308529708805723;west
142;0,308528655393833;not
1711;0,328664725332379;west
1647;0,328623114806002;not
1655;0,333915985754839;west
1844;0,333843315606543;not
681;0,304024177131758;west
1164;0,304022845973851;not
1293;0,349139663296232;west
739;0,349151980168490;not
1653;0,315600343012502;west
221;0,315587597664732;not
1270;0,336862082084569;west
1477;0,336758868838062;not
688;0,316895778417791;west
136;0,316899611664235;not
692;0,301588233323340;west
439;0,301570509851069;not
1664;0,305785080072487;west
1003;0,305773821245967;not
1661;0,333156305388627;west
641;0,333135865485419;not
1712;0,314523336481328;west
121;0,314531005986776;not
928;0,361840614181042;west
1312;0,361855139065028;not
1652;0,339139007003315;west
19;0,339093115676964;not
1333;0,341495184555141;west
1442;0,341441105075796;not
1263;0,366059681986640;west
1404;0,365794665732504;not
671;0,334137306169671;west
1576;0,334060075795007;not
816;0,370008602024782;west
584;0,370404619552455;not
889;0,361276111266147;west
1637;0,361288703685192;not
836;0,296215970001180;west
97;0,296226369429609;not
697;0,308278262364608;west
504;0,308302692880575;not
847;0,344431406856942;west
631;0,344453773337696;not
871;0,304035118336534;west
259;0,304017540979563;not
646;0,314887356220991;west
510;0,314932622019190;not
823;0,323560196995368;west
48;0,323577422744025;not
925;0,330708508696536;west
527;0,330710442369569;not
736;0,358782398626867;west
1419;0,358880703546927;not
676;0,318470993920948;west
84;0,318469492073401;not
813;0,359092551725650;west
1255;0,359095887084816;not
938;0,314413771364669;west
419;0,314378688692057;not
696;0,303294302821703;west
1734;0,303289848010919;not
1328;0,348403969107126;west
576;0,348401531619160;not
873;0,346461068045295;west
592;0,346463540834818;not
827;0,348990966513544;west
1394;0,349043876151484;not
668;0,325848838855847;west
526;0,325853679060501;not
683;0,309651973150918;west
1446;0,309685431303527;not
1302;0,353211690986336;west
1676;0,353220219585788;not
1560;0,346691477825640;west
1707;0,346785447822632;not
903;0,369668843080479;west
1487;0,369391424619641;not
1299;0,366176203852114;west
1480;0,365754662212543;not
890;0,366058637832357;west
1318;0,365455264318062;not
837;0,335719510593312;west
1034;0,335745027322159;not
807;0,364903476532063;west
1173;0,364745434622585;not
728;0,349384217280636;west
1482;0,349433016821630;not
828;0,306020408157381;west
1831;0,306021167400702;not
1541;0,352761015266268;west
1390;0,352810336728678;not
639;0,305658134894164;west
1520;0,305648720387153;not
1705;0,362538278873362;west
586;0,362323114322792;not
892;0,352593979117592;west
1391;0,352629877465234;not
1345;0,309177438171423;west
1207;0,309157980682580;not
830;0,309681080631235;west
172;0,309687538184141;not
707;0,303706100536685;west
1241;0,303713437089121;not
664;0,300632120282822;west
1843;0,300627252338480;not
1301;0,316321200431162;west
505;0,316318905676851;not
647;0,301254220558639;west
1504;0,301253485695453;not
1662;0,344603936710732;west
566;0,344577799613049;not
670;0,330401517533381;west
117;0,330402390032227;not
701;0,298205806005325;west
1116;0,298226682840566;not
1295;0,339320064788209;west
1396;0,339299017174014;not
669;0,313803886082083;west
161;0,313796837224111;not
1303;0,295743613026775;west
1079;0,295743613026774;not
882;0,364253105062011;west
1316;0,364234858632693;not
855;0,373650128823342;west
1324;0,371563720260846;not
825;0,307002601542787;west
544;0,306995373276644;not
1321;0,354523695617603;west
1559;0,354537139597854;not
929;0,340172513544125;west
1714;0,340141895090581;not
1325;0,300347141670754;west
206;0,300295174566269;not
1539;0,352999145674622;west
1387;0,352908756350197;not
1673;0,322413212374924;west
1443;0,322353499552642;not
916;0,335928535282867;west
334;0,335900253468246;not
705;0,330813676045386;west
1134;0,330873881219378;not
810;0,363986964681625;west
1259;0,363872641027077;not
914;0,338298660581742;west
1441;0,338455588024860;not
732;0,357787672060806;west
1009;0,357731076233254;not
687;0,317686638294039;west
484;0,317635068809779;not
1327;0,342793178068281;west
35;0,342795088069607;not
1306;0,316600228481905;west
156;0,316619952306507;not
1274;0,353981650027375;west
1379;0,353963768980223;not
1633;0,317634395869153;west
472;0,317543060179934;not
913;0,301493052963657;west
1649;0,301500288553904;not
833;0,305043669903561;west
137;0,305054516439296;not
817;0,367922664602388;west
589;0,368264525677707;not
921;0,345501895314034;west
569;0,345552624124574;not
698;0,311630733527130;west
1069;0,311634281414857;not
812;0,362808444915448;west
1050;0,362757481636200;not
829;0,302961671937925;west
412;0,302969424439964;not
677;0,325632066703408;west
1077;0,325633456081804;not
665;0,340414207738008;west
1412;0,340404457083688;not
1271;0,342277613247299;west
623;0,342261958391058;not
1663;0,306760857032536;west
66;0,306766338217376;not
685;0,305881581584357;west
513;0,305879587253987;not
704;0,316999135902303;west
347;0,317047371739479;not
1261;0,356316102533377;west
757;0,356266957315819;not
857;0,306035191454690;west
423;0,306033018690454;not
699;0,297559831698503;west
383;0,297620431337763;not
820;0,364794313740539;west
1512;0,365126130839586;not
854;0,306420768462728;west
1580;0,306439177080308;not
678;0,330532800674587;west
1735;0,330521149373216;not
1537;0,346424773594762;west
1410;0,346343522994372;not
863;0,304617667265525;west
57;0,304617517852179;not
684;0,305731986912432;west
1183;0,305727918530889;not
649;0,301063317846758;west
205;0,301079295021597;not
1635;0,346155609422460;west
1631;0,346211018284732;not
667;0,320668796901496;west
83;0,320664968104641;not
689;0,307605131446948;west
187;0,307590088703376;not
695;0,313954990097976;west
1796;0,313951648662908;not
1543;0,369099860879524;west
1305;0,369107686475134;not
834;0,300395122380235;west
219;0,300401800170471;not
906;0,362613330421124;west
579;0,362884078838002;not
878;0,301642928060749;west
467;0,301647996025689;not
1567;0,335289727190946;west
740;0,335339020477150;not
642;0,305981316232656;west
1732;0,305989122699446;not
702;0,307154157760617;west
1686;0,307136803541072;not
853;0,329977490975322;west
1190;0,329875492974376;not
1292;0,350929137270181;west
1726;0,350976645667618;not
691;0,311536149417295;west
1076;0,311479902502317;not
1536;0,326010960830220;west
1608;0,326150408862861;not
891;0,360972459593633;west
1323;0,360922364578066;not
822;0,361510148404307;west
1418;0,361492954254246;not
831;0,296670233364824;west
385;0,296724326796718;not
1326;0,312052765089669;west
1694;0,312028892161910;not
637;0,301593587240438;west
1603;0,301566646863523;not
1346;0,322573687106797;west
326;0,322644977527368;not
672;0,316570912933286;west
1648;0,316566104935718;not
862;0,337061915876991;west
1535;0,337071635940416;not
8;0,335618441545386;west
1020;0,335586333841698;not
661;0,314837461024595;west
31;0,314836251987462;not
1548;0,362043863852052;west
960;0,361884422904109;not
826;0,325367315128224;west
485;0,325307796791612;not
865;0,337741701897748;west
1501;0,337741769282775;not
666;0,324655595155350;west
1795;0,324691523944447;not
1264;0,342386979745273;west
970;0,342437067478510;not
1300;0,327498057117776;west
1713;0,327479718749155;not
917;0,320685505957242;west
962;0,320730322300506;not
1704;0,365244531355836;west
1260;0,365243924190453;not
885;0,365745919811253;west
1491;0,365433141965157;not
840;0,302931052358995;west
1802;0,302923998439304;not
1319;0,352679552127519;west
753;0,352681151823026;not
1267;0,360557437043561;west
585;0,360637984360561;not
821;0,360609545482344;west
1401;0,360447545625824;not
643;0,313713568816076;west
1143;0,313699055936426;not
680;0,342014389343935;west
1240;0,341991456714084;not
674;0,325757957675144;west
1428;0,325795131979821;not
1273;0,357979488539813;west
955;0,358033955098193;not
1674;0,352616104143353;west
1596;0,352517057264167;not
923;0,315257232725129;west
1342;0,315325808764230;not
1304;0,300894035676588;west
550;0,300911988297925;not
640;0,309858111091308;west
1108;0,309860748345220;not
861;0,300488039913836;west
543;0,300486293455319;not
920;0,333891013693439;west
1172;0,333823690542967;not
1280;0,343782528790422;west
940;0,343699600299324;not
690;0,305678430196825;west
185;0,305683303642436;not
908;0,357941646044498;west
343;0,357914750588500;not
1668;0,352124210043317;west
1291;0,352130717612330;not
724;0,357849789590112;west
1035;0,357904368633521;not
650;0,298396714891159;west
1819;0,298416025193600;not
888;0,352482699693183;west
1421;0,352504236468929;not
675;0,304673008713915;west
1057;0,304673920467940;not
