hisco;n;en_hisco_text
62120;1754985;Farm Servant
61110;741650;General Farmer
62105;376288;FarmWorker, General
99920;314337;DayLabourer
99900;241352;Worker, No Further Information
61115;191114;Small Subsistence Farmer (Husbandman)
22430;107102;Housekeeper (Private Service)
75400;92543;Weaver, Specialisation Unknown
79100;88703;Tailor, Specialisation Unknown
83110;83624;Blacksmith, General
98135;78802;Seaman, Able or Ordinary
58340;78440;Other Military Ranks
80110;75437;Shoemaker, General
79510;73038;Hand and Machine Sewer, General
41030;71265;Working Proprietor (Retail Trade)
95410;66980;Carpenter, General
81000;64177;Woodworker, Specialisation Unknown
13020;56698;Teacher, Level and Subject Unknown, Not University and Higher Education Level
95120;51598;Bricklayer (Construction)
75000;46244;Spinners, Weavers, Knitters, Dyers and Related Workers, Specialisation Unknown
22520;38870;Farm Supervisor
41020;36563;Working Proprietor (Wholesale Trade)
54020;36271;House Servant
77120;33585;Grain Miller
64100;32954;Fisherman, DeepSea or Inland and Coastal Water
75220;28225;Spinner, Thread and Yarn
39310;27765;Office Clerk, General
81990;26897;Other Cabinetmakers and Related Woodworkers
41025;24595;Working Proprietor (Wholesale or Retail Trade)
99930;24566;Factory Worker
98620;24056;AnimalDrawn Vehicle Driver (Road)
77610;23073;Baker, General
81925;22841;Cartwright
93120;20913;Building Painter
81930;20347;Cooper
77310;19156;Butcher, General
56010;16756;Launderer,  General
62700;16726;Nursery Workers and Gardeners
4217;16299;Ship's Master (Sea or Inland Waterways)
51020;16078;Working Proprietor (Hotel and Restaurant)
58320;14646;Officer
62450;13673;FurBearing Animal Farm Worker
14120;13553;Minister of Religion
20210;13467;Government Administrator
58330;13358;NonCommissioned Officer
80320;13180;Saddler and Harness Maker
45125;12945;Salesperson, Wholesale or Retail Trade
58940;10427;Watchman
31040;9540;Customs officer
53140;9442;Cook, Private Service
63220;8242;Forest Supervisor
54035;8081;Nursemaid
71220;7614;Stone Splitter
55220;7294;Charworker
81230;7288;Wood Turner
92110;7268;Printer, General
84222;7177;Watch and Clock Assembler or Repairer
4230;7150;Ship's Navigating Officer
75452;6603;
63110;6470;Logger (General)
75710;6429;Rope Maker, General
7310;6280;Professional Midwife
51030;6184;Working Proprietor (Restaurant)
17145;6149;Singer
37040;6108;Messenger
33110;6005;Bookkeeper, General
75500;5988;Knitter, Specialisation Unknown
37030;5813;Postman
87340;5801;Tinsmith
13940;5679;Head Teacher
20110;5639;Legislative Official
89240;5440;Brick and Tile Moulder (Hand)
22000;5327;Supervisor, Foreman or Inspector, Specialisation Unknown
88050;5312;Goldsmith and Silversmith
58220;5295;Policeman and other Maintainers of Law and Order (except Military)
17140;5208;Instrumentalist
83990;5008;Other Blacksmiths, Toolmakers and MachineTool Operators Not Elsewhere Classified
62400;4787;Livestock Workers
96930;4758;Boiler Fireman
77810;4745;Brewer, General
77510;4649;Dairy Product Processor, General
98190;4628;Other Ships' Deck Ratings, Barge Crews and Boatmen
76145;4482;Tanner
92625;4339;Bookbinder (Hand or Machine)
57030;4332;Barber Hairdresser
95360;4328;Roof Thatcher
78200;4312;Cigar Maker, Specialisation Unknown
62510;3939;Dairy Farm Worker, General
21110;3887;General Manager
7210;3884;Auxiliary Nurse
79475;3817;Glove Cutter, Leather or Other Material
95720;3808;Building Glazier
6100;3761;Medical Doctor, Specialisation Unknown
56070;3746;Presser (Hand)
74490;3595;Other Still and Reactor Operators
78220;3576;Cigar Maker (Hand)
53210;3377;Waiter, General
72550;3251;Coremaker (Hand)
89210;3217;Potter, General
54040;3160;Companion
96910;3117;Stationary Engine Operator, General
14990;3018;Other Workers in Religion
99910;2938;Labourer
39320;2825;Correspondence Clerk
4240;2814;Ship Pilot
94220;2813;Basket Maker
79310;2716;Hat Maker, General
95160;2529;Paviour
55130;2524;Janitor
98990;2502;Other Transport Equipment Operators
12110;2432;Lawyer
16120;2329;Sculptor
64960;2257;Trapper and Hunter
2410;2253;Mechanical Engineer, General
87330;2140;Coppersmith
84970;2097;Plant Maintenance Mechanic
63230;2094;Forestry Worker
21000;2071;Manager, Specialisation Unknown
6710;2052;Pharmacist
87245;1974;Brazer
33135;1933;Cashier, Office or Cash Desk
79220;1890;Fur Tailor
95440;1889;Wood Shipwright
84100;1849;Machinery Fitters and Machine Assemblers
72420;1826;Metal Pourer
21220;1813;Production Manager (except Farm)
37000;1805;Mail Distribution Clerk, Specialisation Unknown
97415;1761;Exacavator (Hand Tools)
6510;1746;Veterinarian, General
51090;1633;Other Working Proprietors (Catering, Lodging and Leisure Services)
13100;1582;University and Higher Education Teacher, Subject Unknown
95470;1545;Bench Carpenter
75145;1540;Fibre Comber
56065;1528;Presser (Hand or Machine)
64990;1485;Other Fishermen, Hunters and Related Workers
17320;1467;Actor
6110;1420;General Surgeon
75535;1354;Hosiery Knitter (Hand)
55240;1342;Chimney Sweep
3020;1320;Land Surveyor
76200;1310;Pelt Dresser, Specialisation Unknown
79920;1278;Sail, Tent and Awning Maker
75435;1265;Tapestry Maker (Hand)
94230;1256;Brush Maker (Hand)
16130;1221;Painter, Artist
59220;1221;Undertaker
83920;1196;Gunsmith
13250;1157;Fine Arts Teacher (Second Level)
53100;1141;Cook, Specialisation Unknown
16310;1114;Photographer, General
97152;1109;Packer, Hand or Machine
31090;1107;Government Executive Officials Not Elsewhere Classified
16390;1106;Other Photographers and Cameramen
53130;1088;Cook, except Private Service
14140;1074;Religious Worker (Member of Religious Order)
94990;1072;Other Production and Related Workers Not Elsewhere Classified
58110;1068;FireFighter
12310;1055;Notary
98320;1049;Railway Engine Driver
39140;1045;Storeroom Clerk
94100;1028;Musical Instrument Makers and Tuners
73400;1027;Paper Maker, Specialisation Unknown
21240;1001;Contractor
45130;989;Retail Trade Salesperson
98120;913;Boatswain
31020;901;Tax Collector
38040;901;Telegrapher
92000;880;Printers and Related Workers
12910;852;Jurist (except Lawyer, Judge or Solicitor)
2000;840;Engineer, Specialisation Unknown
75430;824;Cloth Weaver (Hand)
49090;818;Other Sales Workers
89120;779;Glass Blower
75490;772;Other Weavers and Related Workers
7110;769;Professional Nurse, General
2120;739;Building Architect
75432;729;Cotton Weaver (Hand or Machine)
98140;723;Ordinary Seaman
22220;713;Postmaster
54030;697;Personal Maid, Valet
58930;651;Prison Guard
77830;631;Malt Cooker
59980;597;Prostitute
94960;597;Candle Maker
62430;582;Sheep Farm Worker
75990;580;Other Spinners, Weavers, Knitters, Dyers and Related Workers
39150;576;Weighing Clerk
13170;575;Teacher in Languages and Literature (Third Level)
97125;572;Loader of Ship, Truck, Wagon or Airplane
45240;563;News Vendor
75615;546;Textile Bleacher
77200;523;Sugar Processor or Refiner, Specialisation Unknown
12210;501;Judge
55290;495;Other Charworkers, Cleaners and Related Workers
39960;479;Railway Clerk
83540;478;Cutting Instruments Sharpener
89990;421;Other Glass Formers, Potters and Related Workers
95000;413;Bricklayers, Carpenters and Other Construction Workers
9010;406;Economist, General
21340;405;Sales Manager (Retail Trade)
87450;387;Metal Shipwright
21990;356;Other Managers
6590;354;Other Veterinarians
98940;324;LighthouseMan
75415;323;Beam Warper
92250;323;Direct Lithographic Pressman
53190;304;Other Cooks
13290;292;Other Secondary Education Teachers
74240;283;Drier Operator (Chemical and Related Processes)
37010;279;Mail Distribution Clerk, General
22460;258;Housekeeping Matron
92950;258;Textile Printer
14130;254;Missionary
75135;253;Fibre Carder
95955;249;Well Digger
95350;238;Metal Roofer
63290;231;Other Forestry Workers
55190;229;Other Building Caretakers
62420;226;Beef Cattle Farm Worker
97130;208;Railway and Road Vehicle Loader
17540;204;Acrobat
6610;194;Veterinary Assistant
74220;184;Cooker (Chemical and Related Processes)
57070;180;Bath Attendant
83000;179;Blacksmiths, Toolmakers and MachineTool Operators
77460;162;Meat and Fish Smoker
31000;155;Government Executive Official, Specialisation Unknown
72590;151;Other Metal Moulders and Core Makers
93950;148;Sign Painter
79990;146;Other Tailors, Dressmakers, Sewers, Upholsterers and Related Workers
17230;137;Dancer
83210;136;Toolmaker, Metal Pattern Maker and Metal Marker, General
73290;128;Other Sawyer, Plywood Makers and Related WoodProcessing Workers
62390;122;Other Orchard, Vineyard and Related Tree and Shrub Crop Workers
81945;110;Wood Carver
6310;109;Dentist, General
94240;106;Broom Maker (Hand)
78155;105;Tobacco Stripper (Hand or Machine)
44190;100;Other Insurance, Real Estate and Securities Salesmen
61270;96;Horticultural Farmer
22420;93;Housekeeper (except Private Service)
17220;92;Choreographer
44320;92;Auctioneer
15120;91;Author
53290;91;Other Waiters, Bartenders and Related Workers
22610;86;Production Supervisor or Foreman, General
74100;83;Crusher, Grinder or Mixer, Specialisation Unknown
77940;83;Fish Butcher
98690;82;Other Animal and AnimalDrawn Vehicle Drivers
7990;81;Other Medical, Dental, Veterinary and Related Workers
92420;79;Metal Printing Plate, Roller and Die Engraver (Hand)
89156;78;Glass Cutter
84105;77;Machinery Fitter, General
74930;76;Charcoal Burner
3110;69;Draughtsman, General
75530;65;Knitting Machine Operator (Hosiery)
13155;61;Teacher in Education (Third Level)
75622;61;Yarn, Fabric or Garment Dyer
6810;57;Pharmaceutical Assistant
15920;56;Editor, Newspapers and Periodicals
75655;56;Textile Fuller
44130;54;Estate Agent
19130;52;Archivist
97120;51;Docker
71300;49;WellDrillers, Borers and Related Workers
13190;48;Other University and Higher Education Teachers
53120;44;Head Cook
95510;43;Plasterer, General
13275;39;Domestic Science and General Nursing Teacher
79930;38;Umbrella Maker
81220;37;Precision Sawyer
98420;36;Railway Brakeman (Freight Train)
19530;35;Translator
7530;32;Dispensing Optician
79190;32;Other Tailors and Dressmakers
88080;26;Jewellery Engraver
59100;25;Guides
97190;23;Other Dockers and Freight Handlers
95240;22;Cement Finisher
39120;21;Dispatching and Receiving Clerk
58990;18;Other Protective Service Workers
87390;18;Other SheetMetal Workers
62690;16;Other Poultry Farm Workers
81225;16;Precision Sawyer, Hand or Machine
81960;16;SmokingPipe Maker
92290;16;Other Printing Pressmen
44140;14;Stock Broker
84230;13;Precision Instrument Maker
2245;12;Bridge Construction Engineer
30000;12;Clerical or Related Worker, Specialisation Unknown
17990;10;Other Performing Artists
56080;7;Wardrobe Mistress (Stage and Studio)
44120;6;Insurance Salesman
81190;5;Other Cabinetmakers
33140;3;Bank Teller
80290;3;Other Shoe Cutters, Lasters, Sewers and Related Workers
16160;2;Painting Restorer
16190;2;Other Sculptors, Painters and Related Artists
72490;2;Other Metal Caster
73320;2;Wood Grinder
77920;2;Oil Presser (Edible Oils)
83930;2;Locksmith
89530;2;Ceramics Painter
73440;1;Supercalender Operator
77990;1;Other Food and Beverage Processors
83915;1;Cutler
93990;1;Other Painters, Construction
